-12,14,yUTgldGb/XPLA0g87fQQxTB4F0U=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-14,13,yUTgldGb/XPLA0g87fQQxTB4F0U=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-15,15,8X7Ilxq3z5CsETM7UVFyzLs6wm4=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-14,15,8X7Ilxq3z5CsETM7UVFyzLs6wm4=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-13,15,8X7Ilxq3z5CsETM7UVFyzLs6wm4=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-16,11,8X7Ilxq3z5CsETM7UVFyzLs6wm4=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-15,11,8X7Ilxq3z5CsETM7UVFyzLs6wm4=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-14,11,8X7Ilxq3z5CsETM7UVFyzLs6wm4=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-16,12,8X7Ilxq3z5CsETM7UVFyzLs6wm4=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-15,12,8X7Ilxq3z5CsETM7UVFyzLs6wm4=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-11,11,8X7Ilxq3z5CsETM7UVFyzLs6wm4=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-14,12,8X7Ilxq3z5CsETM7UVFyzLs6wm4=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-12,10,1vBBp7Y1jIHAWC+ecBL46k68Zn0=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-16,13,yUTgldGb/XPLA0g87fQQxTB4F0U=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-11,10,8X7Ilxq3z5CsETM7UVFyzLs6wm4=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-13,12,yUTgldGb/XPLA0g87fQQxTB4F0U=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-12,11,8X7Ilxq3z5CsETM7UVFyzLs6wm4=,mMrIdV6I1dFYEYWFA2Sgo0XMBVM=
-13,11,yUTgldGb/XPLA0g87fQQxTB4F0U=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-13,13,yUTgldGb/XPLA0g87fQQxTB4F0U=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-12,12,yUTgldGb/XPLA0g87fQQxTB4F0U=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-12,13,yUTgldGb/XPLA0g87fQQxTB4F0U=,aPN0TLjRVpD8UBFg/4bmcbIUSCo=
-14,10,B1Th6qsOSWkHOXC/Xvk3zq0tu2c=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-13,14,yUTgldGb/XPLA0g87fQQxTB4F0U=,J0TJ7lYDDexN6ZLZ5Vyk5uiQIOc=
-13,10,8X7Ilxq3z5CsETM7UVFyzLs6wm4=,QdEGn3jJH0kQoRj0bFrTJla7NI8=
-2,0,I2dG7Ryw98xDDQMClNyunQS0qKY=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-1,0,I2dG7Ryw98xDDQMClNyunQS0qKY=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-2,1,I2dG7Ryw98xDDQMClNyunQS0qKY=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-1,1,1vBBp7Y1jIHAWC+ecBL46k68Zn0=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-4,18,HJ2baf83ql5DKHpIVvTo8PRRinE=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-2,19,HJ2baf83ql5DKHpIVvTo8PRRinE=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-3,19,HJ2baf83ql5DKHpIVvTo8PRRinE=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-3,17,HJ2baf83ql5DKHpIVvTo8PRRinE=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-4,17,HJ2baf83ql5DKHpIVvTo8PRRinE=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-3,16,HJ2baf83ql5DKHpIVvTo8PRRinE=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-4,19,HJ2baf83ql5DKHpIVvTo8PRRinE=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-2,16,HJ2baf83ql5DKHpIVvTo8PRRinE=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-2,18,HJ2baf83ql5DKHpIVvTo8PRRinE=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-3,18,HJ2baf83ql5DKHpIVvTo8PRRinE=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-4,16,HJ2baf83ql5DKHpIVvTo8PRRinE=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-1,19,HU0tNvuYO5r+fAr6b2JMkhMXVxk=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-2,17,HU0tNvuYO5r+fAr6b2JMkhMXVxk=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-1,18,HU0tNvuYO5r+fAr6b2JMkhMXVxk=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-1,16,HU0tNvuYO5r+fAr6b2JMkhMXVxk=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-1,17,HU0tNvuYO5r+fAr6b2JMkhMXVxk=,hT77zQ6u+4vCKv06y2IFsrhILSc=
-22,5,szGU2m+m1zNYq2XoE5BxwKShjBk=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-23,6,szGU2m+m1zNYq2XoE5BxwKShjBk=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-23,5,szGU2m+m1zNYq2XoE5BxwKShjBk=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-18,10,szGU2m+m1zNYq2XoE5BxwKShjBk=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-19,10,szGU2m+m1zNYq2XoE5BxwKShjBk=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-20,2,szGU2m+m1zNYq2XoE5BxwKShjBk=,z+ELqemuUp2UIEzmI990Vc10zxE=
-22,4,szGU2m+m1zNYq2XoE5BxwKShjBk=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-20,1,szGU2m+m1zNYq2XoE5BxwKShjBk=,z+ELqemuUp2UIEzmI990Vc10zxE=
-23,4,szGU2m+m1zNYq2XoE5BxwKShjBk=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-19,11,szGU2m+m1zNYq2XoE5BxwKShjBk=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-18,11,szGU2m+m1zNYq2XoE5BxwKShjBk=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-17,10,szGU2m+m1zNYq2XoE5BxwKShjBk=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-17,9,szGU2m+m1zNYq2XoE5BxwKShjBk=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-24,6,szGU2m+m1zNYq2XoE5BxwKShjBk=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-24,5,szGU2m+m1zNYq2XoE5BxwKShjBk=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-17,11,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-24,4,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-20,0,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,z+ELqemuUp2UIEzmI990Vc10zxE=
-19,0,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,z+ELqemuUp2UIEzmI990Vc10zxE=
-18,4,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-17,4,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-18,3,0QnwN82lCldzSm6qjyxAtl4hbGA=,z+ELqemuUp2UIEzmI990Vc10zxE=
-21,4,0QnwN82lCldzSm6qjyxAtl4hbGA=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-19,1,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,z+ELqemuUp2UIEzmI990Vc10zxE=
-17,1,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,z+ELqemuUp2UIEzmI990Vc10zxE=
-17,3,0QnwN82lCldzSm6qjyxAtl4hbGA=,z+ELqemuUp2UIEzmI990Vc10zxE=
-18,9,BueD48/ijsXc+2GHxkzP7ljkp+w=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-18,0,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,z+ELqemuUp2UIEzmI990Vc10zxE=
-17,0,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,z+ELqemuUp2UIEzmI990Vc10zxE=
-21,5,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-18,1,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,z+ELqemuUp2UIEzmI990Vc10zxE=
-18,5,0QnwN82lCldzSm6qjyxAtl4hbGA=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-17,8,BueD48/ijsXc+2GHxkzP7ljkp+w=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-17,5,0QnwN82lCldzSm6qjyxAtl4hbGA=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-18,8,BueD48/ijsXc+2GHxkzP7ljkp+w=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-17,6,0QnwN82lCldzSm6qjyxAtl4hbGA=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-18,6,0QnwN82lCldzSm6qjyxAtl4hbGA=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-17,2,0QnwN82lCldzSm6qjyxAtl4hbGA=,z+ELqemuUp2UIEzmI990Vc10zxE=
-24,9,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-19,3,0QnwN82lCldzSm6qjyxAtl4hbGA=,z+ELqemuUp2UIEzmI990Vc10zxE=
-18,2,0QnwN82lCldzSm6qjyxAtl4hbGA=,z+ELqemuUp2UIEzmI990Vc10zxE=
-18,7,BueD48/ijsXc+2GHxkzP7ljkp+w=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-20,3,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,z+ELqemuUp2UIEzmI990Vc10zxE=
-19,2,0QnwN82lCldzSm6qjyxAtl4hbGA=,z+ELqemuUp2UIEzmI990Vc10zxE=
-20,10,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-23,7,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-20,4,mUf+Wq4m/v8D66eluV9ZHQ+zceI=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-24,7,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-17,7,BueD48/ijsXc+2GHxkzP7ljkp+w=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-19,5,BueD48/ijsXc+2GHxkzP7ljkp+w=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-19,4,mUf+Wq4m/v8D66eluV9ZHQ+zceI=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-23,11,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-24,11,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-20,11,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-20,5,mUf+Wq4m/v8D66eluV9ZHQ+zceI=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-19,6,BueD48/ijsXc+2GHxkzP7ljkp+w=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-22,7,0QnwN82lCldzSm6qjyxAtl4hbGA=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-24,10,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-20,7,BueD48/ijsXc+2GHxkzP7ljkp+w=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-23,10,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-19,9,mUf+Wq4m/v8D66eluV9ZHQ+zceI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-24,8,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-22,6,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-20,9,BueD48/ijsXc+2GHxkzP7ljkp+w=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-21,6,0QnwN82lCldzSm6qjyxAtl4hbGA=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-21,7,0QnwN82lCldzSm6qjyxAtl4hbGA=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-22,10,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-19,7,BueD48/ijsXc+2GHxkzP7ljkp+w=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-21,9,0QnwN82lCldzSm6qjyxAtl4hbGA=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-19,8,mUf+Wq4m/v8D66eluV9ZHQ+zceI=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-23,8,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-22,11,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-22,9,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-21,11,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-21,10,dpvyhpUYRhJ2cBJnkEQrekrHhEg=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-20,6,BueD48/ijsXc+2GHxkzP7ljkp+w=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-23,9,0QnwN82lCldzSm6qjyxAtl4hbGA=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-22,8,0QnwN82lCldzSm6qjyxAtl4hbGA=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
-20,8,BueD48/ijsXc+2GHxkzP7ljkp+w=,cMZwMK4hysUkmWkGIlsFq7ukOYM=
-21,8,0QnwN82lCldzSm6qjyxAtl4hbGA=,5EsLCF8sC6zzkPMqBKDM4dJmC9Q=
