-13,-24,qkZJRFW8vfO5YYtfT52oHfv2jQM=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-14,-24,qkZJRFW8vfO5YYtfT52oHfv2jQM=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-13,-25,qkZJRFW8vfO5YYtfT52oHfv2jQM=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-12,-22,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-13,-22,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-12,-24,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-14,-25,Cqw5Qfyd8eARjdkkBYSIITY/Jig=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-12,-21,Cqw5Qfyd8eARjdkkBYSIITY/Jig=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-9,-18,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-13,-23,qkZJRFW8vfO5YYtfT52oHfv2jQM=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-14,-23,Cqw5Qfyd8eARjdkkBYSIITY/Jig=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-14,-22,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-9,-17,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-11,-18,qkZJRFW8vfO5YYtfT52oHfv2jQM=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-14,-19,Cqw5Qfyd8eARjdkkBYSIITY/Jig=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-10,-18,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-13,-21,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-13,-19,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-12,-20,szGU2m+m1zNYq2XoE5BxwKShjBk=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-13,-20,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-14,-20,szGU2m+m1zNYq2XoE5BxwKShjBk=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-11,-20,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-14,-21,Cqw5Qfyd8eARjdkkBYSIITY/Jig=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-15,-25,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-16,-26,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-15,-26,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-11,-19,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-15,-19,Cqw5Qfyd8eARjdkkBYSIITY/Jig=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-16,-19,szGU2m+m1zNYq2XoE5BxwKShjBk=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-16,-20,szGU2m+m1zNYq2XoE5BxwKShjBk=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-15,-23,szGU2m+m1zNYq2XoE5BxwKShjBk=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-16,-21,Cqw5Qfyd8eARjdkkBYSIITY/Jig=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-16,-25,Yg9L7XjduVSroPXJ2uKo4XYGMbo=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-12,-19,szGU2m+m1zNYq2XoE5BxwKShjBk=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-15,-24,szGU2m+m1zNYq2XoE5BxwKShjBk=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-15,-21,szGU2m+m1zNYq2XoE5BxwKShjBk=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-15,-20,szGU2m+m1zNYq2XoE5BxwKShjBk=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-16,-24,szGU2m+m1zNYq2XoE5BxwKShjBk=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-15,-22,szGU2m+m1zNYq2XoE5BxwKShjBk=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-16,-23,szGU2m+m1zNYq2XoE5BxwKShjBk=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-16,-22,szGU2m+m1zNYq2XoE5BxwKShjBk=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-18,-19,pItOX1qqtfsscmm4DzTFOKG8H/A=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-18,-18,pItOX1qqtfsscmm4DzTFOKG8H/A=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-19,-19,pItOX1qqtfsscmm4DzTFOKG8H/A=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-19,-18,pItOX1qqtfsscmm4DzTFOKG8H/A=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-19,-27,pItOX1qqtfsscmm4DzTFOKG8H/A=,gEyds3hish7Q5J4J8oSoHp4iInI=
-20,-27,pItOX1qqtfsscmm4DzTFOKG8H/A=,gEyds3hish7Q5J4J8oSoHp4iInI=
-18,-26,pItOX1qqtfsscmm4DzTFOKG8H/A=,gEyds3hish7Q5J4J8oSoHp4iInI=
-19,-26,pItOX1qqtfsscmm4DzTFOKG8H/A=,gEyds3hish7Q5J4J8oSoHp4iInI=
-20,-26,pItOX1qqtfsscmm4DzTFOKG8H/A=,gEyds3hish7Q5J4J8oSoHp4iInI=
-18,-27,pItOX1qqtfsscmm4DzTFOKG8H/A=,gEyds3hish7Q5J4J8oSoHp4iInI=
-19,-28,pItOX1qqtfsscmm4DzTFOKG8H/A=,gEyds3hish7Q5J4J8oSoHp4iInI=
-18,-28,pItOX1qqtfsscmm4DzTFOKG8H/A=,gEyds3hish7Q5J4J8oSoHp4iInI=
-17,-27,pItOX1qqtfsscmm4DzTFOKG8H/A=,gEyds3hish7Q5J4J8oSoHp4iInI=
-20,-19,pItOX1qqtfsscmm4DzTFOKG8H/A=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-20,-18,pItOX1qqtfsscmm4DzTFOKG8H/A=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-18,-17,pItOX1qqtfsscmm4DzTFOKG8H/A=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-19,-17,pItOX1qqtfsscmm4DzTFOKG8H/A=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-20,-17,pItOX1qqtfsscmm4DzTFOKG8H/A=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-20,-28,pItOX1qqtfsscmm4DzTFOKG8H/A=,gEyds3hish7Q5J4J8oSoHp4iInI=
-17,-28,pItOX1qqtfsscmm4DzTFOKG8H/A=,gEyds3hish7Q5J4J8oSoHp4iInI=
-17,-17,pItOX1qqtfsscmm4DzTFOKG8H/A=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-17,-19,pItOX1qqtfsscmm4DzTFOKG8H/A=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-17,-18,pItOX1qqtfsscmm4DzTFOKG8H/A=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-20,-23,pItOX1qqtfsscmm4DzTFOKG8H/A=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-20,-20,pItOX1qqtfsscmm4DzTFOKG8H/A=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-19,-20,pItOX1qqtfsscmm4DzTFOKG8H/A=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-20,-24,pItOX1qqtfsscmm4DzTFOKG8H/A=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-20,-21,pItOX1qqtfsscmm4DzTFOKG8H/A=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-19,-25,pItOX1qqtfsscmm4DzTFOKG8H/A=,gEyds3hish7Q5J4J8oSoHp4iInI=
-19,-22,pItOX1qqtfsscmm4DzTFOKG8H/A=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-18,-20,pItOX1qqtfsscmm4DzTFOKG8H/A=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-20,-25,pItOX1qqtfsscmm4DzTFOKG8H/A=,gEyds3hish7Q5J4J8oSoHp4iInI=
-20,-22,pItOX1qqtfsscmm4DzTFOKG8H/A=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-19,-21,pItOX1qqtfsscmm4DzTFOKG8H/A=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-19,-24,pItOX1qqtfsscmm4DzTFOKG8H/A=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-17,-26,pItOX1qqtfsscmm4DzTFOKG8H/A=,gEyds3hish7Q5J4J8oSoHp4iInI=
-18,-21,pItOX1qqtfsscmm4DzTFOKG8H/A=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-19,-23,pItOX1qqtfsscmm4DzTFOKG8H/A=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-17,-20,TJKs3sBRbBw/Kkovou6oLkTLTx0=,4IN/11Xz6krGXkoWyuGbc08+fvQ=
-18,-25,pItOX1qqtfsscmm4DzTFOKG8H/A=,gEyds3hish7Q5J4J8oSoHp4iInI=
-18,-22,TJKs3sBRbBw/Kkovou6oLkTLTx0=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-18,-24,TJKs3sBRbBw/Kkovou6oLkTLTx0=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-17,-24,TJKs3sBRbBw/Kkovou6oLkTLTx0=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-17,-22,TJKs3sBRbBw/Kkovou6oLkTLTx0=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-18,-23,TJKs3sBRbBw/Kkovou6oLkTLTx0=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-17,-23,TJKs3sBRbBw/Kkovou6oLkTLTx0=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-17,-25,TJKs3sBRbBw/Kkovou6oLkTLTx0=,gEyds3hish7Q5J4J8oSoHp4iInI=
-17,-21,TJKs3sBRbBw/Kkovou6oLkTLTx0=,HkNtr3OpvJbrlMlwISw9BxVH/uc=
-20,-4,TJKs3sBRbBw/Kkovou6oLkTLTx0=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-20,-2,TJKs3sBRbBw/Kkovou6oLkTLTx0=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-17,-3,TJKs3sBRbBw/Kkovou6oLkTLTx0=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-17,-4,TJKs3sBRbBw/Kkovou6oLkTLTx0=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-17,-2,TJKs3sBRbBw/Kkovou6oLkTLTx0=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-18,-3,TJKs3sBRbBw/Kkovou6oLkTLTx0=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-19,-4,TJKs3sBRbBw/Kkovou6oLkTLTx0=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-19,-3,TJKs3sBRbBw/Kkovou6oLkTLTx0=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-18,-2,TJKs3sBRbBw/Kkovou6oLkTLTx0=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-18,-4,TJKs3sBRbBw/Kkovou6oLkTLTx0=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-20,-3,TJKs3sBRbBw/Kkovou6oLkTLTx0=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-19,-2,TJKs3sBRbBw/Kkovou6oLkTLTx0=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-20,-1,TJKs3sBRbBw/Kkovou6oLkTLTx0=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-19,-1,TJKs3sBRbBw/Kkovou6oLkTLTx0=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-18,-1,TJKs3sBRbBw/Kkovou6oLkTLTx0=,zxtcVwDjfSju2ErSOF/21jgEqh4=
-17,-1,VkqYMP3N7rWHN5/EyTY25Tv+HbA=,zxtcVwDjfSju2ErSOF/21jgEqh4=
