-25,-46,jIi9gzXnIEWjkHw3RMc0cVm/fms=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-29,-38,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-24,-37,jIi9gzXnIEWjkHw3RMc0cVm/fms=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-26,-46,jIi9gzXnIEWjkHw3RMc0cVm/fms=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-27,-46,jIi9gzXnIEWjkHw3RMc0cVm/fms=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-28,-40,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-32,-38,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-31,-38,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-30,-38,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-27,-39,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-25,-39,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-32,-39,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-26,-39,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-29,-40,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-30,-40,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-28,-39,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-22,-37,BvzVQz7BJrJc5pCmnJ/DyYOVpjo=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-24,-43,GexhXCglrQinUxFXRnek7IVbPtE=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-31,-39,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-30,-39,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-25,-43,jIi9gzXnIEWjkHw3RMc0cVm/fms=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-26,-43,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-31,-40,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-23,-41,jIi9gzXnIEWjkHw3RMc0cVm/fms=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-27,-43,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-31,-42,jIi9gzXnIEWjkHw3RMc0cVm/fms=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-30,-46,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-32,-42,JQqYEY80hh4oJVO4134eX0r1YS4=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-32,-40,H8Tj6QE+PW1kVuSOYcVHogBpz7Q=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-29,-39,jIi9gzXnIEWjkHw3RMc0cVm/fms=,UzUPEUTVKKgBGwNZF59hDlDezDU=
-28,-43,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-29,-43,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-32,-41,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-30,-42,BvzVQz7BJrJc5pCmnJ/DyYOVpjo=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-21,-37,JQqYEY80hh4oJVO4134eX0r1YS4=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-29,-42,JQqYEY80hh4oJVO4134eX0r1YS4=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-28,-46,BvzVQz7BJrJc5pCmnJ/DyYOVpjo=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-29,-46,BvzVQz7BJrJc5pCmnJ/DyYOVpjo=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-26,-42,JQqYEY80hh4oJVO4134eX0r1YS4=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-28,-42,JQqYEY80hh4oJVO4134eX0r1YS4=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-23,-38,+NK6GDZgsszP8JllVv/AYEPm0qQ=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-29,-45,+NK6GDZgsszP8JllVv/AYEPm0qQ=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-27,-42,JQqYEY80hh4oJVO4134eX0r1YS4=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-32,-47,JQqYEY80hh4oJVO4134eX0r1YS4=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-30,-45,+NK6GDZgsszP8JllVv/AYEPm0qQ=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-29,-48,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-24,-41,BvzVQz7BJrJc5pCmnJ/DyYOVpjo=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-30,-48,BvzVQz7BJrJc5pCmnJ/DyYOVpjo=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-31,-48,BvzVQz7BJrJc5pCmnJ/DyYOVpjo=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-31,-45,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-32,-45,JQqYEY80hh4oJVO4134eX0r1YS4=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-32,-48,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-29,-41,BvzVQz7BJrJc5pCmnJ/DyYOVpjo=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-30,-41,jIi9gzXnIEWjkHw3RMc0cVm/fms=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-23,-39,GexhXCglrQinUxFXRnek7IVbPtE=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-25,-41,BvzVQz7BJrJc5pCmnJ/DyYOVpjo=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-31,-41,jIi9gzXnIEWjkHw3RMc0cVm/fms=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-30,-43,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-26,-41,BvzVQz7BJrJc5pCmnJ/DyYOVpjo=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-31,-43,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-28,-41,BvzVQz7BJrJc5pCmnJ/DyYOVpjo=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-25,-44,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-26,-44,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-27,-44,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-32,-43,JQqYEY80hh4oJVO4134eX0r1YS4=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-28,-44,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-31,-46,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-25,-47,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-24,-44,GexhXCglrQinUxFXRnek7IVbPtE=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-26,-47,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-27,-47,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-27,-41,JQqYEY80hh4oJVO4134eX0r1YS4=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-28,-47,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-32,-46,JQqYEY80hh4oJVO4134eX0r1YS4=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-29,-44,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-29,-47,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-30,-44,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-30,-47,+NK6GDZgsszP8JllVv/AYEPm0qQ=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-22,-38,+NK6GDZgsszP8JllVv/AYEPm0qQ=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-31,-44,+NK6GDZgsszP8JllVv/AYEPm0qQ=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-24,-45,GexhXCglrQinUxFXRnek7IVbPtE=,Zc0l5eDoJD26LnPlC4UOT1btjd0=
-25,-45,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-26,-45,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-27,-45,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-31,-47,+NK6GDZgsszP8JllVv/AYEPm0qQ=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-22,-40,jIi9gzXnIEWjkHw3RMc0cVm/fms=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-23,-40,+NK6GDZgsszP8JllVv/AYEPm0qQ=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-21,-38,+NK6GDZgsszP8JllVv/AYEPm0qQ=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-21,-39,+NK6GDZgsszP8JllVv/AYEPm0qQ=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-32,-44,GexhXCglrQinUxFXRnek7IVbPtE=,FIQvyRO42Ns2VWCY/zB17Wf2BAA=
-23,-37,jIi9gzXnIEWjkHw3RMc0cVm/fms=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-22,-39,+NK6GDZgsszP8JllVv/AYEPm0qQ=,Un1S0wRwkKb8+dY6ErTXeCFlsts=
-26,-55,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-26,-51,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-28,-52,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-26,-56,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-26,-49,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-27,-55,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-30,-56,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-25,-49,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-31,-53,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-27,-52,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-30,-54,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-27,-51,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-29,-54,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-29,-52,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-29,-56,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-25,-51,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-27,-49,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-28,-54,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-30,-52,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-28,-51,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-27,-54,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-27,-50,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-26,-54,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-31,-52,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-30,-53,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-29,-51,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-25,-54,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-28,-55,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-32,-56,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-25,-53,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-29,-53,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-26,-53,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-25,-56,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-27,-53,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-26,-50,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-31,-56,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-25,-50,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-25,-52,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-32,-53,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-28,-53,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-31,-54,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-25,-55,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-27,-56,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-29,-55,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-32,-54,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-26,-52,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-28,-56,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-30,-55,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-32,-55,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-31,-55,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-32,-52,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-30,-49,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-28,-49,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-30,-51,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-31,-50,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-28,-50,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-31,-51,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-31,-49,j9WQJrrB24HnWvCx5r2wrquVza0=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-29,-50,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-30,-50,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-29,-49,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-32,-51,oMj+6VBqiw1juNYe2iQL/0b0rbQ=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-32,-50,j9WQJrrB24HnWvCx5r2wrquVza0=,jqjAj61uXD56QFP0mgb6DNPFUEs=
-32,-49,j9WQJrrB24HnWvCx5r2wrquVza0=,jqjAj61uXD56QFP0mgb6DNPFUEs=
