-16,16,JPpr75/JTu3X+mcdG++/cIezM8s=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-1,16,WmCpQ5JMAu7ZGcqbLWW6PWykJYg=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-15,17,E4Q+iv10ocEfqClbzIur/DuPZN4=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-13,18,qHpNtwRYRVDg77vf0PuBWGD+47I=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-15,16,WmCpQ5JMAu7ZGcqbLWW6PWykJYg=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-14,18,qHpNtwRYRVDg77vf0PuBWGD+47I=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-3,19,TE+1PhKZL0wb3kZO6tRNYVS9RSI=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-13,16,qHpNtwRYRVDg77vf0PuBWGD+47I=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-14,16,qHpNtwRYRVDg77vf0PuBWGD+47I=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-16,18,qHpNtwRYRVDg77vf0PuBWGD+47I=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-16,19,qHpNtwRYRVDg77vf0PuBWGD+47I=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-16,17,qHpNtwRYRVDg77vf0PuBWGD+47I=,9bozeA3yb9gHSYR6cYgQ6eX/e9k=
-4,16,SxPy0ybvyHdlcLeb0Aa+AWHC47o=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-3,16,TE+1PhKZL0wb3kZO6tRNYVS9RSI=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-2,16,TE+1PhKZL0wb3kZO6tRNYVS9RSI=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-2,19,TE+1PhKZL0wb3kZO6tRNYVS9RSI=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-1,19,TE+1PhKZL0wb3kZO6tRNYVS9RSI=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-4,19,TE+1PhKZL0wb3kZO6tRNYVS9RSI=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-1,18,TE+1PhKZL0wb3kZO6tRNYVS9RSI=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-2,18,TE+1PhKZL0wb3kZO6tRNYVS9RSI=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-3,18,TE+1PhKZL0wb3kZO6tRNYVS9RSI=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-4,18,TE+1PhKZL0wb3kZO6tRNYVS9RSI=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-1,17,WmCpQ5JMAu7ZGcqbLWW6PWykJYg=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-4,17,WmCpQ5JMAu7ZGcqbLWW6PWykJYg=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-2,17,WmCpQ5JMAu7ZGcqbLWW6PWykJYg=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-3,17,WmCpQ5JMAu7ZGcqbLWW6PWykJYg=,jqnAgIyvG3vvXhRtKiC8XtMPabI=
-9,4,7Mu6HFVhhJ6MZazAAS1vBRNZexE=,cth6grCKM+m9MofFqmAYLzGjnQw=
-7,4,EYUEIvWOG80/lsZWlFtRpqCupVU=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-5,7,7Mu6HFVhhJ6MZazAAS1vBRNZexE=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-9,7,IdoEIAhQWsVE0Z5izMYlToB7rgQ=,cth6grCKM+m9MofFqmAYLzGjnQw=
-8,4,9dAdt5pkTDMUFeWy/y9ZwpqCX2w=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-1,7,IqTNxVXvgiNebQjX8dxKWuxK0hk=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-9,5,EYUEIvWOG80/lsZWlFtRpqCupVU=,cth6grCKM+m9MofFqmAYLzGjnQw=
-9,6,7Mu6HFVhhJ6MZazAAS1vBRNZexE=,cth6grCKM+m9MofFqmAYLzGjnQw=
-6,7,7Mu6HFVhhJ6MZazAAS1vBRNZexE=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-11,6,yn1Pky8OHiJLMu/Kezqdn24vSk8=,cth6grCKM+m9MofFqmAYLzGjnQw=
-10,4,hK6TRkuGZCRWIZdAVC26osiyW0w=,cth6grCKM+m9MofFqmAYLzGjnQw=
-10,7,IdoEIAhQWsVE0Z5izMYlToB7rgQ=,cth6grCKM+m9MofFqmAYLzGjnQw=
-11,4,hK6TRkuGZCRWIZdAVC26osiyW0w=,cth6grCKM+m9MofFqmAYLzGjnQw=
-2,7,uu0Ggp0sN61+NYbFfLbT66W1GUc=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-12,6,nZ5I+wBoJ+0Kw+bwQB4WLWzOxDg=,cth6grCKM+m9MofFqmAYLzGjnQw=
-7,7,yn1Pky8OHiJLMu/Kezqdn24vSk8=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-12,4,hK6TRkuGZCRWIZdAVC26osiyW0w=,cth6grCKM+m9MofFqmAYLzGjnQw=
-11,7,IdoEIAhQWsVE0Z5izMYlToB7rgQ=,cth6grCKM+m9MofFqmAYLzGjnQw=
-11,5,hK6TRkuGZCRWIZdAVC26osiyW0w=,cth6grCKM+m9MofFqmAYLzGjnQw=
-10,5,hK6TRkuGZCRWIZdAVC26osiyW0w=,cth6grCKM+m9MofFqmAYLzGjnQw=
-12,7,IdoEIAhQWsVE0Z5izMYlToB7rgQ=,cth6grCKM+m9MofFqmAYLzGjnQw=
-3,7,E0zD67ZUckxeQlteY32s5SfKQ7c=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-5,8,SNlmRYosirB+MzHBlZrKnOnpvy8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-8,7,IdoEIAhQWsVE0Z5izMYlToB7rgQ=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-8,9,SNlmRYosirB+MzHBlZrKnOnpvy8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-10,6,hK6TRkuGZCRWIZdAVC26osiyW0w=,cth6grCKM+m9MofFqmAYLzGjnQw=
-12,5,hK6TRkuGZCRWIZdAVC26osiyW0w=,cth6grCKM+m9MofFqmAYLzGjnQw=
-5,6,GITlz+a+hXD7Llzvt7ZbOQhHaJg=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-2,5,UcyX6wV+eKpI5z+UWHORCpOkg+I=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-3,5,UcyX6wV+eKpI5z+UWHORCpOkg+I=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-4,7,E0zD67ZUckxeQlteY32s5SfKQ7c=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-4,5,uu0Ggp0sN61+NYbFfLbT66W1GUc=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-2,4,uu0Ggp0sN61+NYbFfLbT66W1GUc=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-1,5,V7N1oDt+y90G078R/N00Z3eKSKs=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-1,4,uu0Ggp0sN61+NYbFfLbT66W1GUc=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-2,8,IqTNxVXvgiNebQjX8dxKWuxK0hk=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-3,8,Fv1bDbFkS6XBD3B8iKrFsS8X3K8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-6,6,GITlz+a+hXD7Llzvt7ZbOQhHaJg=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-3,6,V7N1oDt+y90G078R/N00Z3eKSKs=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-4,4,uu0Ggp0sN61+NYbFfLbT66W1GUc=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-3,4,uu0Ggp0sN61+NYbFfLbT66W1GUc=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-4,6,V7N1oDt+y90G078R/N00Z3eKSKs=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-4,8,Fv1bDbFkS6XBD3B8iKrFsS8X3K8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-1,6,E0zD67ZUckxeQlteY32s5SfKQ7c=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-2,6,E0zD67ZUckxeQlteY32s5SfKQ7c=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-6,8,SNlmRYosirB+MzHBlZrKnOnpvy8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-7,8,cehbK+/djxJrM3wUM57Zquzv8c8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-7,9,cehbK+/djxJrM3wUM57Zquzv8c8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-8,8,1ATb4NcY22IMgiHDNwqqtIXqt7M=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-7,6,GITlz+a+hXD7Llzvt7ZbOQhHaJg=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-6,9,cehbK+/djxJrM3wUM57Zquzv8c8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-5,9,cehbK+/djxJrM3wUM57Zquzv8c8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-9,8,1ATb4NcY22IMgiHDNwqqtIXqt7M=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-5,11,cehbK+/djxJrM3wUM57Zquzv8c8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-7,11,cehbK+/djxJrM3wUM57Zquzv8c8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-6,11,cehbK+/djxJrM3wUM57Zquzv8c8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-8,6,GITlz+a+hXD7Llzvt7ZbOQhHaJg=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-7,10,uwYX94E2lE2BtOpdTE9sdPlatK8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-8,11,SNlmRYosirB+MzHBlZrKnOnpvy8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-6,10,cehbK+/djxJrM3wUM57Zquzv8c8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-5,10,cehbK+/djxJrM3wUM57Zquzv8c8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-9,10,3zQrC3bWsKsrBu3YiG4KMJtkIBI=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-9,11,NA8wwMHhraUWkN04L2rl+ea1xLU=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-8,10,SNlmRYosirB+MzHBlZrKnOnpvy8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-9,9,3zQrC3bWsKsrBu3YiG4KMJtkIBI=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-12,8,SNlmRYosirB+MzHBlZrKnOnpvy8=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-11,8,SNlmRYosirB+MzHBlZrKnOnpvy8=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-10,8,NA8wwMHhraUWkN04L2rl+ea1xLU=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-11,11,NA8wwMHhraUWkN04L2rl+ea1xLU=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-10,11,NA8wwMHhraUWkN04L2rl+ea1xLU=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-12,11,3zQrC3bWsKsrBu3YiG4KMJtkIBI=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-11,9,3zQrC3bWsKsrBu3YiG4KMJtkIBI=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-12,9,SNlmRYosirB+MzHBlZrKnOnpvy8=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-12,10,3zQrC3bWsKsrBu3YiG4KMJtkIBI=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-10,10,3zQrC3bWsKsrBu3YiG4KMJtkIBI=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-11,10,3zQrC3bWsKsrBu3YiG4KMJtkIBI=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-10,9,3zQrC3bWsKsrBu3YiG4KMJtkIBI=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-5,5,GITlz+a+hXD7Llzvt7ZbOQhHaJg=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-1,9,IqTNxVXvgiNebQjX8dxKWuxK0hk=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-1,8,VjwzumzQUGEjZhv322c5HXmEb8c=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-1,10,IqTNxVXvgiNebQjX8dxKWuxK0hk=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-1,11,VjwzumzQUGEjZhv322c5HXmEb8c=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-2,11,Fv1bDbFkS6XBD3B8iKrFsS8X3K8=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-3,11,IqTNxVXvgiNebQjX8dxKWuxK0hk=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-4,11,IqTNxVXvgiNebQjX8dxKWuxK0hk=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-2,10,IqTNxVXvgiNebQjX8dxKWuxK0hk=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-3,10,IqTNxVXvgiNebQjX8dxKWuxK0hk=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-4,10,IqTNxVXvgiNebQjX8dxKWuxK0hk=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-6,5,GITlz+a+hXD7Llzvt7ZbOQhHaJg=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-2,9,VjwzumzQUGEjZhv322c5HXmEb8c=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-3,9,VjwzumzQUGEjZhv322c5HXmEb8c=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-4,9,VjwzumzQUGEjZhv322c5HXmEb8c=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-8,5,GITlz+a+hXD7Llzvt7ZbOQhHaJg=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-7,5,GITlz+a+hXD7Llzvt7ZbOQhHaJg=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-5,4,EYUEIvWOG80/lsZWlFtRpqCupVU=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-6,4,9dAdt5pkTDMUFeWy/y9ZwpqCX2w=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-8,0,bPSRCankaQmz8DRdGMhQuNyJi5A=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-9,0,bPSRCankaQmz8DRdGMhQuNyJi5A=,cth6grCKM+m9MofFqmAYLzGjnQw=
-12,0,x6UD6hIC9BUMhS5C74Tiq1tyfB0=,cth6grCKM+m9MofFqmAYLzGjnQw=
-11,0,x6UD6hIC9BUMhS5C74Tiq1tyfB0=,cth6grCKM+m9MofFqmAYLzGjnQw=
-9,15,uu0Ggp0sN61+NYbFfLbT66W1GUc=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-16,7,bOYcmGILDZI6iSmZAqIpFNsEAcE=,cth6grCKM+m9MofFqmAYLzGjnQw=
-10,0,bPSRCankaQmz8DRdGMhQuNyJi5A=,cth6grCKM+m9MofFqmAYLzGjnQw=
-5,0,n6KOLnjdsODQjI982JRKRw/0B6U=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-12,2,ByjSw1d2DQ0TGno0fOYyj8sJAJ0=,cth6grCKM+m9MofFqmAYLzGjnQw=
-10,15,bOYcmGILDZI6iSmZAqIpFNsEAcE=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-11,15,bOYcmGILDZI6iSmZAqIpFNsEAcE=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-12,15,bOYcmGILDZI6iSmZAqIpFNsEAcE=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-11,2,ByjSw1d2DQ0TGno0fOYyj8sJAJ0=,cth6grCKM+m9MofFqmAYLzGjnQw=
-7,14,MIry5yx9OZYk2Wh37xmfYEZfV8Y=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-5,14,MIry5yx9OZYk2Wh37xmfYEZfV8Y=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-8,14,5ViwkLfOKMS2RfMCEaQD+gWpSIc=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-6,14,MIry5yx9OZYk2Wh37xmfYEZfV8Y=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-6,13,MIry5yx9OZYk2Wh37xmfYEZfV8Y=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-7,13,MIry5yx9OZYk2Wh37xmfYEZfV8Y=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-5,13,MIry5yx9OZYk2Wh37xmfYEZfV8Y=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-8,13,5ViwkLfOKMS2RfMCEaQD+gWpSIc=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-5,12,XzMvznva2UymZ+lPGW80IfUbyM0=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-7,15,UnHczF3pixHMr3kBEDjhKZqE/bM=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-6,15,5ViwkLfOKMS2RfMCEaQD+gWpSIc=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-5,15,5ViwkLfOKMS2RfMCEaQD+gWpSIc=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-9,14,UnHczF3pixHMr3kBEDjhKZqE/bM=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-9,13,UnHczF3pixHMr3kBEDjhKZqE/bM=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-7,12,XzMvznva2UymZ+lPGW80IfUbyM0=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-8,12,5ViwkLfOKMS2RfMCEaQD+gWpSIc=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-6,12,XzMvznva2UymZ+lPGW80IfUbyM0=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-9,12,bOYcmGILDZI6iSmZAqIpFNsEAcE=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-12,12,bOYcmGILDZI6iSmZAqIpFNsEAcE=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-11,12,bOYcmGILDZI6iSmZAqIpFNsEAcE=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-10,12,bOYcmGILDZI6iSmZAqIpFNsEAcE=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-12,14,UnHczF3pixHMr3kBEDjhKZqE/bM=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-12,13,UnHczF3pixHMr3kBEDjhKZqE/bM=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-11,13,UnHczF3pixHMr3kBEDjhKZqE/bM=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-10,14,UnHczF3pixHMr3kBEDjhKZqE/bM=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-10,13,UnHczF3pixHMr3kBEDjhKZqE/bM=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-11,14,UnHczF3pixHMr3kBEDjhKZqE/bM=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-8,15,5ViwkLfOKMS2RfMCEaQD+gWpSIc=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-16,5,5ViwkLfOKMS2RfMCEaQD+gWpSIc=,cth6grCKM+m9MofFqmAYLzGjnQw=
-14,5,krsiCQlD5FUEdXM+PUv8vWBYQt8=,cth6grCKM+m9MofFqmAYLzGjnQw=
-13,5,bPSRCankaQmz8DRdGMhQuNyJi5A=,cth6grCKM+m9MofFqmAYLzGjnQw=
-16,6,UnHczF3pixHMr3kBEDjhKZqE/bM=,cth6grCKM+m9MofFqmAYLzGjnQw=
-13,4,66aY3gRlVAy+O0byqRYrESPMHVI=,cth6grCKM+m9MofFqmAYLzGjnQw=
-16,4,MIry5yx9OZYk2Wh37xmfYEZfV8Y=,cth6grCKM+m9MofFqmAYLzGjnQw=
-15,5,n6KOLnjdsODQjI982JRKRw/0B6U=,cth6grCKM+m9MofFqmAYLzGjnQw=
-13,6,GZSDq8LIgLleLZQXi/68+LGXWn0=,cth6grCKM+m9MofFqmAYLzGjnQw=
-14,6,GZSDq8LIgLleLZQXi/68+LGXWn0=,cth6grCKM+m9MofFqmAYLzGjnQw=
-15,6,U815gBRSM+LbmW0yaDJxiSJqU/k=,cth6grCKM+m9MofFqmAYLzGjnQw=
-14,4,66aY3gRlVAy+O0byqRYrESPMHVI=,cth6grCKM+m9MofFqmAYLzGjnQw=
-15,4,mwSYrKaQyx1IPQPv/R5FbvsFCeE=,cth6grCKM+m9MofFqmAYLzGjnQw=
-13,7,XzMvznva2UymZ+lPGW80IfUbyM0=,cth6grCKM+m9MofFqmAYLzGjnQw=
-15,7,fQ0a5FSn6bELyr3fhXiqE+a0zmk=,cth6grCKM+m9MofFqmAYLzGjnQw=
-14,7,XzMvznva2UymZ+lPGW80IfUbyM0=,cth6grCKM+m9MofFqmAYLzGjnQw=
-16,8,GZSDq8LIgLleLZQXi/68+LGXWn0=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-16,11,XzMvznva2UymZ+lPGW80IfUbyM0=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-16,10,66aY3gRlVAy+O0byqRYrESPMHVI=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-7,0,n6KOLnjdsODQjI982JRKRw/0B6U=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-9,1,mwSYrKaQyx1IPQPv/R5FbvsFCeE=,cth6grCKM+m9MofFqmAYLzGjnQw=
-16,9,66aY3gRlVAy+O0byqRYrESPMHVI=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-6,0,n6KOLnjdsODQjI982JRKRw/0B6U=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-13,8,66aY3gRlVAy+O0byqRYrESPMHVI=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-14,8,fQ0a5FSn6bELyr3fhXiqE+a0zmk=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-5,3,mwSYrKaQyx1IPQPv/R5FbvsFCeE=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-9,3,1eYjPeRRh+gxo44k3X7QqnI4aYc=,cth6grCKM+m9MofFqmAYLzGjnQw=
-6,3,kLrq6W/PuO1G2acjqPCyb0V51lg=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-15,8,66aY3gRlVAy+O0byqRYrESPMHVI=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-13,11,GZSDq8LIgLleLZQXi/68+LGXWn0=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-7,3,kLrq6W/PuO1G2acjqPCyb0V51lg=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-8,3,n33p/H16ssjgYX8G7UeZX+VrTSo=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-14,11,paFTtjATbUvoyT/RJiXeBIaN2Ak=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-15,11,paFTtjATbUvoyT/RJiXeBIaN2Ak=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-9,2,mwSYrKaQyx1IPQPv/R5FbvsFCeE=,cth6grCKM+m9MofFqmAYLzGjnQw=
-13,10,U815gBRSM+LbmW0yaDJxiSJqU/k=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-5,2,n33p/H16ssjgYX8G7UeZX+VrTSo=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-7,2,n33p/H16ssjgYX8G7UeZX+VrTSo=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-14,10,bPSRCankaQmz8DRdGMhQuNyJi5A=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-5,1,+7fm0fgCDwqyTt4AdREQ+PtII94=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-8,2,1eYjPeRRh+gxo44k3X7QqnI4aYc=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-6,2,1eYjPeRRh+gxo44k3X7QqnI4aYc=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-6,1,+7fm0fgCDwqyTt4AdREQ+PtII94=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-15,10,krsiCQlD5FUEdXM+PUv8vWBYQt8=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-7,1,+7fm0fgCDwqyTt4AdREQ+PtII94=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-13,9,n6KOLnjdsODQjI982JRKRw/0B6U=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-8,1,+7fm0fgCDwqyTt4AdREQ+PtII94=,MEWJJHInkSIOC3pVqE1TlwCH5d0=
-14,9,mwSYrKaQyx1IPQPv/R5FbvsFCeE=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-10,3,2H3Y3zZwlM80Z8ETjJKtqwRuL08=,cth6grCKM+m9MofFqmAYLzGjnQw=
-10,1,+q64G426NoWo0B3RmimvwafdWN4=,cth6grCKM+m9MofFqmAYLzGjnQw=
-11,3,x6UD6hIC9BUMhS5C74Tiq1tyfB0=,cth6grCKM+m9MofFqmAYLzGjnQw=
-12,3,x6UD6hIC9BUMhS5C74Tiq1tyfB0=,cth6grCKM+m9MofFqmAYLzGjnQw=
-15,9,66aY3gRlVAy+O0byqRYrESPMHVI=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-11,1,+q64G426NoWo0B3RmimvwafdWN4=,cth6grCKM+m9MofFqmAYLzGjnQw=
-16,15,x6UD6hIC9BUMhS5C74Tiq1tyfB0=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-12,1,+q64G426NoWo0B3RmimvwafdWN4=,cth6grCKM+m9MofFqmAYLzGjnQw=
-1,15,bOYcmGILDZI6iSmZAqIpFNsEAcE=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-2,14,MIry5yx9OZYk2Wh37xmfYEZfV8Y=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-10,2,ByjSw1d2DQ0TGno0fOYyj8sJAJ0=,cth6grCKM+m9MofFqmAYLzGjnQw=
-16,0,paFTtjATbUvoyT/RJiXeBIaN2Ak=,cth6grCKM+m9MofFqmAYLzGjnQw=
-15,15,PztQRbfZ6tGg9I5dLRv/l1uO6wQ=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-16,14,x6UD6hIC9BUMhS5C74Tiq1tyfB0=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-3,14,MIry5yx9OZYk2Wh37xmfYEZfV8Y=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-14,15,PztQRbfZ6tGg9I5dLRv/l1uO6wQ=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-13,15,PztQRbfZ6tGg9I5dLRv/l1uO6wQ=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-16,13,x6UD6hIC9BUMhS5C74Tiq1tyfB0=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-16,12,x6UD6hIC9BUMhS5C74Tiq1tyfB0=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-4,14,MIry5yx9OZYk2Wh37xmfYEZfV8Y=,beOBUM8AqFLE+DBddxyCxNxk4O0=
-14,12,f2qpeZ0Z7snwUdgnEnWLRY77HXI=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
-15,12,f2qpeZ0Z7snwUdgnEnWLRY77HXI=,6QlC8ftVIZfTZVVzGz+bvDKghM4=
