-35,0,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-35,2,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-36,3,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-34,0,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-33,0,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-35,3,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-41,14,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-41,10,LKzO9ykZpYlFiKGk6b8smY4QYsg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-41,9,LKzO9ykZpYlFiKGk6b8smY4QYsg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-41,8,LKzO9ykZpYlFiKGk6b8smY4QYsg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-35,13,LKzO9ykZpYlFiKGk6b8smY4QYsg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-34,3,LKzO9ykZpYlFiKGk6b8smY4QYsg=,z+ELqemuUp2UIEzmI990Vc10zxE=
-37,1,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-37,2,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-38,2,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-36,1,LKzO9ykZpYlFiKGk6b8smY4QYsg=,z+ELqemuUp2UIEzmI990Vc10zxE=
-36,2,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-41,15,LKzO9ykZpYlFiKGk6b8smY4QYsg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-33,1,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-35,12,LKzO9ykZpYlFiKGk6b8smY4QYsg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-34,12,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-34,1,efbtGMOXUjJVwgrTD+dIWzcqVks=,z+ELqemuUp2UIEzmI990Vc10zxE=
-37,6,OPwkET6pxy9PRbbl/tirTXzJSNY=,z+ELqemuUp2UIEzmI990Vc10zxE=
-35,1,LKzO9ykZpYlFiKGk6b8smY4QYsg=,z+ELqemuUp2UIEzmI990Vc10zxE=
-43,15,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-36,12,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-33,12,+99gX9SoCkLU0NE3fJB26DQBTwg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-38,6,OPwkET6pxy9PRbbl/tirTXzJSNY=,z+ELqemuUp2UIEzmI990Vc10zxE=
-37,5,OPwkET6pxy9PRbbl/tirTXzJSNY=,z+ELqemuUp2UIEzmI990Vc10zxE=
-38,5,OPwkET6pxy9PRbbl/tirTXzJSNY=,z+ELqemuUp2UIEzmI990Vc10zxE=
-42,15,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-43,14,LKzO9ykZpYlFiKGk6b8smY4QYsg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-34,4,OPwkET6pxy9PRbbl/tirTXzJSNY=,z+ELqemuUp2UIEzmI990Vc10zxE=
-40,13,+99gX9SoCkLU0NE3fJB26DQBTwg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-35,4,OPwkET6pxy9PRbbl/tirTXzJSNY=,z+ELqemuUp2UIEzmI990Vc10zxE=
-38,4,zLyLdjrEckTKQRKeksrrkjlrep4=,z+ELqemuUp2UIEzmI990Vc10zxE=
-37,12,+99gX9SoCkLU0NE3fJB26DQBTwg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-36,4,OPwkET6pxy9PRbbl/tirTXzJSNY=,z+ELqemuUp2UIEzmI990Vc10zxE=
-37,4,OPwkET6pxy9PRbbl/tirTXzJSNY=,z+ELqemuUp2UIEzmI990Vc10zxE=
-38,12,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-39,13,+99gX9SoCkLU0NE3fJB26DQBTwg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-42,14,+99gX9SoCkLU0NE3fJB26DQBTwg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-43,13,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-42,11,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-39,12,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-38,13,Ilpim3VQdGgV32HxvwOqORamlhc=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-39,7,zLyLdjrEckTKQRKeksrrkjlrep4=,z+ELqemuUp2UIEzmI990Vc10zxE=
-42,12,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-40,12,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-42,13,Ilpim3VQdGgV32HxvwOqORamlhc=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-36,11,LKzO9ykZpYlFiKGk6b8smY4QYsg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-37,13,Ilpim3VQdGgV32HxvwOqORamlhc=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-40,14,OPwkET6pxy9PRbbl/tirTXzJSNY=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-41,12,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-33,11,LKzO9ykZpYlFiKGk6b8smY4QYsg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-34,11,LKzO9ykZpYlFiKGk6b8smY4QYsg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-35,11,LKzO9ykZpYlFiKGk6b8smY4QYsg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-41,11,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-36,13,+99gX9SoCkLU0NE3fJB26DQBTwg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-39,8,zLyLdjrEckTKQRKeksrrkjlrep4=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-37,8,zLyLdjrEckTKQRKeksrrkjlrep4=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-37,14,OPwkET6pxy9PRbbl/tirTXzJSNY=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-34,13,+99gX9SoCkLU0NE3fJB26DQBTwg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-38,14,OPwkET6pxy9PRbbl/tirTXzJSNY=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-39,14,OPwkET6pxy9PRbbl/tirTXzJSNY=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-41,13,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,PWiQX/wSwSIQjtgQdHTNLwSybxE=
-38,8,OPwkET6pxy9PRbbl/tirTXzJSNY=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-38,7,OPwkET6pxy9PRbbl/tirTXzJSNY=,z+ELqemuUp2UIEzmI990Vc10zxE=
-37,11,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-38,11,LKzO9ykZpYlFiKGk6b8smY4QYsg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-37,10,+99gX9SoCkLU0NE3fJB26DQBTwg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-38,10,+99gX9SoCkLU0NE3fJB26DQBTwg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-39,11,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-33,13,Ilpim3VQdGgV32HxvwOqORamlhc=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-40,11,a/hzUdA+Oq64WC+4ab5zeJxXxkg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-33,15,+99gX9SoCkLU0NE3fJB26DQBTwg=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-35,15,Ilpim3VQdGgV32HxvwOqORamlhc=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-39,10,Ilpim3VQdGgV32HxvwOqORamlhc=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-34,15,Ilpim3VQdGgV32HxvwOqORamlhc=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-40,10,Ilpim3VQdGgV32HxvwOqORamlhc=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-37,9,Ilpim3VQdGgV32HxvwOqORamlhc=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-37,15,Ilpim3VQdGgV32HxvwOqORamlhc=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-36,15,Ilpim3VQdGgV32HxvwOqORamlhc=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-38,9,zLyLdjrEckTKQRKeksrrkjlrep4=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-38,15,zLyLdjrEckTKQRKeksrrkjlrep4=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-40,15,zLyLdjrEckTKQRKeksrrkjlrep4=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-40,9,zLyLdjrEckTKQRKeksrrkjlrep4=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-39,9,zLyLdjrEckTKQRKeksrrkjlrep4=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-39,15,OPwkET6pxy9PRbbl/tirTXzJSNY=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-33,14,zLyLdjrEckTKQRKeksrrkjlrep4=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-37,7,zLyLdjrEckTKQRKeksrrkjlrep4=,z+ELqemuUp2UIEzmI990Vc10zxE=
-34,14,zLyLdjrEckTKQRKeksrrkjlrep4=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-35,14,zLyLdjrEckTKQRKeksrrkjlrep4=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
-36,14,OPwkET6pxy9PRbbl/tirTXzJSNY=,+RwHgkdzxjf+m6+L7mKfRj6uzOM=
