2,15,NiYU3KU0y87U2Mh3L21hBFj7bKw=,DchJozSw7ei+42t88IMhtFpZmkY=
13,9,sT/CYBtpuwYCDttw/vJaZl907Ms=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
13,12,/vxMBiGtRRrG+tvA+URff2CxuKg=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
14,10,sT/CYBtpuwYCDttw/vJaZl907Ms=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
2,14,NiYU3KU0y87U2Mh3L21hBFj7bKw=,DchJozSw7ei+42t88IMhtFpZmkY=
0,13,NiYU3KU0y87U2Mh3L21hBFj7bKw=,DchJozSw7ei+42t88IMhtFpZmkY=
12,12,/vxMBiGtRRrG+tvA+URff2CxuKg=,FrqUnm/QUecvMAlKBqbLz7VJqBI=
1,12,NiYU3KU0y87U2Mh3L21hBFj7bKw=,DchJozSw7ei+42t88IMhtFpZmkY=
3,14,RFTAJwQgTN+ATps2ggCSHBvXRyU=,DchJozSw7ei+42t88IMhtFpZmkY=
0,15,RFTAJwQgTN+ATps2ggCSHBvXRyU=,DchJozSw7ei+42t88IMhtFpZmkY=
1,14,NiYU3KU0y87U2Mh3L21hBFj7bKw=,DchJozSw7ei+42t88IMhtFpZmkY=
2,12,NiYU3KU0y87U2Mh3L21hBFj7bKw=,DchJozSw7ei+42t88IMhtFpZmkY=
0,12,NiYU3KU0y87U2Mh3L21hBFj7bKw=,DchJozSw7ei+42t88IMhtFpZmkY=
0,14,RFTAJwQgTN+ATps2ggCSHBvXRyU=,DchJozSw7ei+42t88IMhtFpZmkY=
3,13,NiYU3KU0y87U2Mh3L21hBFj7bKw=,DchJozSw7ei+42t88IMhtFpZmkY=
1,13,v7K5ISYUkJf1XrSz2cyXc933ZdA=,DchJozSw7ei+42t88IMhtFpZmkY=
3,12,NiYU3KU0y87U2Mh3L21hBFj7bKw=,DchJozSw7ei+42t88IMhtFpZmkY=
2,13,NiYU3KU0y87U2Mh3L21hBFj7bKw=,DchJozSw7ei+42t88IMhtFpZmkY=
12,22,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
11,22,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
13,22,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
10,22,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
15,21,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
14,21,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
13,21,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
12,21,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
11,21,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
10,21,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
15,20,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
14,20,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
13,20,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
12,20,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
11,20,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
10,20,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
15,19,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
14,19,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
13,19,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
12,19,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
11,19,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
10,19,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
15,18,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
14,18,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
13,18,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
12,18,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
11,18,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
10,18,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
15,17,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
14,17,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
13,17,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
12,17,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
11,17,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
10,17,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
9,17,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
15,22,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
14,22,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
12,25,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
13,25,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
14,25,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
11,26,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
12,26,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
13,26,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
14,26,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
10,23,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
11,23,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
10,27,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
12,23,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
11,27,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
12,27,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
13,27,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
13,23,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
14,27,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
14,23,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
9,28,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
10,28,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
11,28,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
12,28,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
13,28,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
14,28,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
9,29,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
10,29,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
11,29,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
12,29,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
13,29,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
14,29,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
9,30,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
10,30,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
11,30,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
12,30,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
13,30,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
14,30,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
11,24,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
12,24,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
13,24,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
14,24,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
10,25,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
11,25,xQQ1VqMPxsGjAp5Exx5cNm1u3J8=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
9,31,jnd25bXweX+I3OBTttVivrGafZ4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
10,31,jnd25bXweX+I3OBTttVivrGafZ4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
11,31,jnd25bXweX+I3OBTttVivrGafZ4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
12,31,jnd25bXweX+I3OBTttVivrGafZ4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
13,31,jnd25bXweX+I3OBTttVivrGafZ4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
14,31,jnd25bXweX+I3OBTttVivrGafZ4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
10,16,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
14,16,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
13,16,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
12,16,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
11,16,OmZYn4S2DCk2jXFFg6gL+Zkr6i8=,DmQvhttpKQboiazs/JD6NUQbpTM=
8,30,jnd25bXweX+I3OBTttVivrGafZ4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
8,31,jnd25bXweX+I3OBTttVivrGafZ4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
7,31,jnd25bXweX+I3OBTttVivrGafZ4=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
6,31,jnd25bXweX+I3OBTttVivrGafZ4=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
5,31,jnd25bXweX+I3OBTttVivrGafZ4=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
7,30,jnd25bXweX+I3OBTttVivrGafZ4=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
15,25,jnd25bXweX+I3OBTttVivrGafZ4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
15,26,jnd25bXweX+I3OBTttVivrGafZ4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
15,23,jnd25bXweX+I3OBTttVivrGafZ4=,DmQvhttpKQboiazs/JD6NUQbpTM=
15,27,jnd25bXweX+I3OBTttVivrGafZ4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
8,29,zoy2yJ2e4x+4pZes319NGzVQUCc=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
15,28,jnd25bXweX+I3OBTttVivrGafZ4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
15,29,jnd25bXweX+I3OBTttVivrGafZ4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
15,30,jnd25bXweX+I3OBTttVivrGafZ4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
15,24,jnd25bXweX+I3OBTttVivrGafZ4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
15,31,jnd25bXweX+I3OBTttVivrGafZ4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
15,16,jnd25bXweX+I3OBTttVivrGafZ4=,DmQvhttpKQboiazs/JD6NUQbpTM=
8,28,zJ6RtqXcqzKSIR0gVeypY5ZuXpY=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
7,29,j0C9M2IKSiHPLC/AEAAg9LqQiS8=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
5,28,zJ6RtqXcqzKSIR0gVeypY5ZuXpY=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
1,28,zJ6RtqXcqzKSIR0gVeypY5ZuXpY=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
3,28,zJ6RtqXcqzKSIR0gVeypY5ZuXpY=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
2,28,zJ6RtqXcqzKSIR0gVeypY5ZuXpY=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
0,28,jnd25bXweX+I3OBTttVivrGafZ4=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
4,28,zJ6RtqXcqzKSIR0gVeypY5ZuXpY=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
6,30,zp1iPdx5z1QaYX4ZVv7g4OGICTM=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
5,30,zp1iPdx5z1QaYX4ZVv7g4OGICTM=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
4,30,zoy2yJ2e4x+4pZes319NGzVQUCc=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
0,30,j0C9M2IKSiHPLC/AEAAg9LqQiS8=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
4,31,zp1iPdx5z1QaYX4ZVv7g4OGICTM=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
1,31,jnd25bXweX+I3OBTttVivrGafZ4=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
0,31,jnd25bXweX+I3OBTttVivrGafZ4=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
1,30,j0C9M2IKSiHPLC/AEAAg9LqQiS8=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
3,30,zoy2yJ2e4x+4pZes319NGzVQUCc=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
6,29,j0C9M2IKSiHPLC/AEAAg9LqQiS8=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
2,31,jnd25bXweX+I3OBTttVivrGafZ4=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
2,30,j0C9M2IKSiHPLC/AEAAg9LqQiS8=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
5,29,j0C9M2IKSiHPLC/AEAAg9LqQiS8=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
3,31,zJ6RtqXcqzKSIR0gVeypY5ZuXpY=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
7,28,zp1iPdx5z1QaYX4ZVv7g4OGICTM=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
4,29,RAdKGgZSGKd4TvBOeyjuQoTKSoQ=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
6,28,zJ6RtqXcqzKSIR0gVeypY5ZuXpY=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
0,29,zoy2yJ2e4x+4pZes319NGzVQUCc=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
1,29,RAdKGgZSGKd4TvBOeyjuQoTKSoQ=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
2,29,RAdKGgZSGKd4TvBOeyjuQoTKSoQ=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
3,29,RAdKGgZSGKd4TvBOeyjuQoTKSoQ=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
2,17,k7eDZiJN9025w+Ggf/Tnx6Te4BU=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
7,24,zJ6RtqXcqzKSIR0gVeypY5ZuXpY=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
7,19,tyFgNHA8sPgLu6NgoX2JIe0R7Ag=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
7,23,LObpNhdg5Th4ws5q9JOqnFYTUSg=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
8,22,sZOOljGaJsP0ofRrD1Rlna4CVd4=,DmQvhttpKQboiazs/JD6NUQbpTM=
6,19,tyFgNHA8sPgLu6NgoX2JIe0R7Ag=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
6,17,tyFgNHA8sPgLu6NgoX2JIe0R7Ag=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
3,20,UqmsQrHJ7Mt+Wk8qmK+7ojCbZmc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
4,21,ZLZNL8vwo5LKe7TWgFd1r9H0BUg=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
5,19,tyFgNHA8sPgLu6NgoX2JIe0R7Ag=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
5,21,UqmsQrHJ7Mt+Wk8qmK+7ojCbZmc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
7,22,RAdKGgZSGKd4TvBOeyjuQoTKSoQ=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
3,21,ZLZNL8vwo5LKe7TWgFd1r9H0BUg=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
1,17,LObpNhdg5Th4ws5q9JOqnFYTUSg=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
8,18,bX/lY2eRblfGHsDwX19dBn22Y4c=,DmQvhttpKQboiazs/JD6NUQbpTM=
3,22,RAdKGgZSGKd4TvBOeyjuQoTKSoQ=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
7,16,bX/lY2eRblfGHsDwX19dBn22Y4c=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
0,17,bX/lY2eRblfGHsDwX19dBn22Y4c=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
2,22,UqmsQrHJ7Mt+Wk8qmK+7ojCbZmc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
0,19,tyFgNHA8sPgLu6NgoX2JIe0R7Ag=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
6,16,bX/lY2eRblfGHsDwX19dBn22Y4c=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
4,24,UqmsQrHJ7Mt+Wk8qmK+7ojCbZmc=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
0,21,LObpNhdg5Th4ws5q9JOqnFYTUSg=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
4,23,zoy2yJ2e4x+4pZes319NGzVQUCc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
7,18,k7eDZiJN9025w+Ggf/Tnx6Te4BU=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
3,24,ZLZNL8vwo5LKe7TWgFd1r9H0BUg=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
4,16,8yfkRkgk6HwD/3sKJpwGL8CfnT4=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
5,16,bX/lY2eRblfGHsDwX19dBn22Y4c=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
0,16,LObpNhdg5Th4ws5q9JOqnFYTUSg=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
1,20,UqmsQrHJ7Mt+Wk8qmK+7ojCbZmc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
1,22,sZOOljGaJsP0ofRrD1Rlna4CVd4=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
8,17,8yfkRkgk6HwD/3sKJpwGL8CfnT4=,DmQvhttpKQboiazs/JD6NUQbpTM=
3,23,RAdKGgZSGKd4TvBOeyjuQoTKSoQ=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
8,23,UqmsQrHJ7Mt+Wk8qmK+7ojCbZmc=,DmQvhttpKQboiazs/JD6NUQbpTM=
2,24,ZLZNL8vwo5LKe7TWgFd1r9H0BUg=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
0,22,UqmsQrHJ7Mt+Wk8qmK+7ojCbZmc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
2,20,UqmsQrHJ7Mt+Wk8qmK+7ojCbZmc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
7,21,sZOOljGaJsP0ofRrD1Rlna4CVd4=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
6,18,k7eDZiJN9025w+Ggf/Tnx6Te4BU=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
7,20,zp1iPdx5z1QaYX4ZVv7g4OGICTM=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
2,23,RAdKGgZSGKd4TvBOeyjuQoTKSoQ=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
4,20,Tvt3yodUbwd8Itcf6dbwsalN6ZE=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
6,20,RAdKGgZSGKd4TvBOeyjuQoTKSoQ=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
5,20,zoy2yJ2e4x+4pZes319NGzVQUCc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
1,24,tyFgNHA8sPgLu6NgoX2JIe0R7Ag=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
6,21,ZLZNL8vwo5LKe7TWgFd1r9H0BUg=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
8,16,UqmsQrHJ7Mt+Wk8qmK+7ojCbZmc=,DmQvhttpKQboiazs/JD6NUQbpTM=
1,23,Tvt3yodUbwd8Itcf6dbwsalN6ZE=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
0,20,ZLZNL8vwo5LKe7TWgFd1r9H0BUg=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
7,27,vEv3L44vWpWa94jj4KOaROxRKDg=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
8,25,vEv3L44vWpWa94jj4KOaROxRKDg=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
0,24,k7eDZiJN9025w+Ggf/Tnx6Te4BU=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
4,27,vEv3L44vWpWa94jj4KOaROxRKDg=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
0,23,zoy2yJ2e4x+4pZes319NGzVQUCc=,KMUcBw83X9oeYwdFLBhsAdOA3jo=
6,27,vEv3L44vWpWa94jj4KOaROxRKDg=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
2,27,vEv3L44vWpWa94jj4KOaROxRKDg=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
3,27,vEv3L44vWpWa94jj4KOaROxRKDg=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
0,27,l3t/vg35cVAEBvty0r/xf//V/HE=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
7,26,l3t/vg35cVAEBvty0r/xf//V/HE=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
5,27,l3t/vg35cVAEBvty0r/xf//V/HE=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
1,27,l3t/vg35cVAEBvty0r/xf//V/HE=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
4,26,l3t/vg35cVAEBvty0r/xf//V/HE=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
5,26,vEv3L44vWpWa94jj4KOaROxRKDg=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
6,26,l3t/vg35cVAEBvty0r/xf//V/HE=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
3,26,l3t/vg35cVAEBvty0r/xf//V/HE=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
8,26,8yfkRkgk6HwD/3sKJpwGL8CfnT4=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
2,26,l3t/vg35cVAEBvty0r/xf//V/HE=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
8,27,vEv3L44vWpWa94jj4KOaROxRKDg=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
5,25,8yfkRkgk6HwD/3sKJpwGL8CfnT4=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
3,25,8yfkRkgk6HwD/3sKJpwGL8CfnT4=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
2,25,8yfkRkgk6HwD/3sKJpwGL8CfnT4=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
6,25,8yfkRkgk6HwD/3sKJpwGL8CfnT4=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
9,16,l3t/vg35cVAEBvty0r/xf//V/HE=,DmQvhttpKQboiazs/JD6NUQbpTM=
10,24,l3t/vg35cVAEBvty0r/xf//V/HE=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
1,26,l3t/vg35cVAEBvty0r/xf//V/HE=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
4,25,8yfkRkgk6HwD/3sKJpwGL8CfnT4=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
7,25,vEv3L44vWpWa94jj4KOaROxRKDg=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
9,24,l3t/vg35cVAEBvty0r/xf//V/HE=,fLe+VpMlzdH6roPjGCDMgV7ymtk=
9,23,l3t/vg35cVAEBvty0r/xf//V/HE=,DmQvhttpKQboiazs/JD6NUQbpTM=
0,26,bX/lY2eRblfGHsDwX19dBn22Y4c=,+rKPQzWlFWsVp8exSnL7mu4e+J0=
