29,-9,0VvdALy5uH8hX0UyyYrPL5akUjk=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
28,-12,0VvdALy5uH8hX0UyyYrPL5akUjk=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
28,-9,0VvdALy5uH8hX0UyyYrPL5akUjk=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
29,-12,0VvdALy5uH8hX0UyyYrPL5akUjk=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
29,-3,HO1sPS8cN+ThCrJP/8SWkrnlc+4=,CVuL6uW928RFGTM19JppMpt7LfA=
30,-7,0VvdALy5uH8hX0UyyYrPL5akUjk=,CVuL6uW928RFGTM19JppMpt7LfA=
30,-10,WyEDA7VI5mnrHgm5LKljEQtC6rI=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
31,-10,0VvdALy5uH8hX0UyyYrPL5akUjk=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
30,-6,0VvdALy5uH8hX0UyyYrPL5akUjk=,CVuL6uW928RFGTM19JppMpt7LfA=
29,-7,0VvdALy5uH8hX0UyyYrPL5akUjk=,CVuL6uW928RFGTM19JppMpt7LfA=
29,-10,0VvdALy5uH8hX0UyyYrPL5akUjk=,hrThs8Gc6smALiAuXlv3vyO3Hd4=
29,-6,0VvdALy5uH8hX0UyyYrPL5akUjk=,CVuL6uW928RFGTM19JppMpt7LfA=
30,-3,cmdynzkJ/hcSuay9VMkBC4oHO4Y=,CVuL6uW928RFGTM19JppMpt7LfA=
28,-5,0VvdALy5uH8hX0UyyYrPL5akUjk=,CVuL6uW928RFGTM19JppMpt7LfA=
28,-6,0VvdALy5uH8hX0UyyYrPL5akUjk=,CVuL6uW928RFGTM19JppMpt7LfA=
30,-5,0VvdALy5uH8hX0UyyYrPL5akUjk=,CVuL6uW928RFGTM19JppMpt7LfA=
29,-2,cmdynzkJ/hcSuay9VMkBC4oHO4Y=,CVuL6uW928RFGTM19JppMpt7LfA=
29,-5,0VvdALy5uH8hX0UyyYrPL5akUjk=,CVuL6uW928RFGTM19JppMpt7LfA=
30,-2,1PsjkL+Ytf9s+ak4iie8cRcj/Ho=,CVuL6uW928RFGTM19JppMpt7LfA=
17,-31,NOXpxo9DA+uXdQiymsGzay8lhVY=,2l3yrIxt4YcjXETBhuPLis8rssM=
18,-31,NOXpxo9DA+uXdQiymsGzay8lhVY=,2l3yrIxt4YcjXETBhuPLis8rssM=
22,-30,NOXpxo9DA+uXdQiymsGzay8lhVY=,2l3yrIxt4YcjXETBhuPLis8rssM=
22,-31,NOXpxo9DA+uXdQiymsGzay8lhVY=,2l3yrIxt4YcjXETBhuPLis8rssM=
21,-31,NOXpxo9DA+uXdQiymsGzay8lhVY=,2l3yrIxt4YcjXETBhuPLis8rssM=
18,-32,DSAyJcYlq6MmsclPRDNfoSHWtRg=,2l3yrIxt4YcjXETBhuPLis8rssM=
19,-32,DSAyJcYlq6MmsclPRDNfoSHWtRg=,2l3yrIxt4YcjXETBhuPLis8rssM=
20,-32,DSAyJcYlq6MmsclPRDNfoSHWtRg=,2l3yrIxt4YcjXETBhuPLis8rssM=
21,-32,DSAyJcYlq6MmsclPRDNfoSHWtRg=,2l3yrIxt4YcjXETBhuPLis8rssM=
17,-32,DSAyJcYlq6MmsclPRDNfoSHWtRg=,2l3yrIxt4YcjXETBhuPLis8rssM=
22,-32,DSAyJcYlq6MmsclPRDNfoSHWtRg=,2l3yrIxt4YcjXETBhuPLis8rssM=
26,-27,CkbYDZxqIrp250OMEJUfoHeNURo=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
25,-26,CkbYDZxqIrp250OMEJUfoHeNURo=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
25,-25,4rQhSp366QtBl30XqxYz+BXek+c=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
23,-32,DSAyJcYlq6MmsclPRDNfoSHWtRg=,2l3yrIxt4YcjXETBhuPLis8rssM=
24,-31,xEyqek/k6DY/syac+Qb+74PhLss=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
23,-30,VWT5qZ+t4FBoEjW8RmgH9XbAiVs=,2l3yrIxt4YcjXETBhuPLis8rssM=
23,-31,8FauKnGyBZsEdmmZDu3HKo6JENE=,2l3yrIxt4YcjXETBhuPLis8rssM=
27,-32,CWuaZ1O3mPCgwmQWIGB0gEGqe7c=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
25,-30,xEyqek/k6DY/syac+Qb+74PhLss=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
26,-31,xEyqek/k6DY/syac+Qb+74PhLss=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
24,-30,xEyqek/k6DY/syac+Qb+74PhLss=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
25,-31,xEyqek/k6DY/syac+Qb+74PhLss=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
27,-31,xEyqek/k6DY/syac+Qb+74PhLss=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
20,-31,xEyqek/k6DY/syac+Qb+74PhLss=,2l3yrIxt4YcjXETBhuPLis8rssM=
21,-30,xEyqek/k6DY/syac+Qb+74PhLss=,2l3yrIxt4YcjXETBhuPLis8rssM=
24,-32,DSAyJcYlq6MmsclPRDNfoSHWtRg=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
23,-29,xEyqek/k6DY/syac+Qb+74PhLss=,2l3yrIxt4YcjXETBhuPLis8rssM=
22,-29,xEyqek/k6DY/syac+Qb+74PhLss=,2l3yrIxt4YcjXETBhuPLis8rssM=
20,-30,xEyqek/k6DY/syac+Qb+74PhLss=,2l3yrIxt4YcjXETBhuPLis8rssM=
21,-29,CWuaZ1O3mPCgwmQWIGB0gEGqe7c=,2l3yrIxt4YcjXETBhuPLis8rssM=
20,-29,CWuaZ1O3mPCgwmQWIGB0gEGqe7c=,2l3yrIxt4YcjXETBhuPLis8rssM=
26,-32,CWuaZ1O3mPCgwmQWIGB0gEGqe7c=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
25,-32,QztmGVnBPaGNobNVW7srbIaTFqM=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
27,-29,VWT5qZ+t4FBoEjW8RmgH9XbAiVs=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
26,-29,VWT5qZ+t4FBoEjW8RmgH9XbAiVs=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
25,-29,VWT5qZ+t4FBoEjW8RmgH9XbAiVs=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
24,-29,xEyqek/k6DY/syac+Qb+74PhLss=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
27,-30,xEyqek/k6DY/syac+Qb+74PhLss=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
26,-30,xEyqek/k6DY/syac+Qb+74PhLss=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
29,-23,0sNuI0hECS+cmOv1TWgr6o7cnL0=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
30,-23,4rQhSp366QtBl30XqxYz+BXek+c=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
28,-23,nSW6mCdI55f8FQE2grhBK7gGGEk=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
28,-26,dWgehJSiEJJlXhVcz4pNvQcKzAE=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
31,-24,0sNuI0hECS+cmOv1TWgr6o7cnL0=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
31,-25,ZMLG3MGBSO+K22qrAc4S2w7IURo=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
31,-21,ZMLG3MGBSO+K22qrAc4S2w7IURo=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
30,-22,ZMLG3MGBSO+K22qrAc4S2w7IURo=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
28,-21,4rQhSp366QtBl30XqxYz+BXek+c=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
29,-22,ZMLG3MGBSO+K22qrAc4S2w7IURo=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
29,-21,0sNuI0hECS+cmOv1TWgr6o7cnL0=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
28,-22,ZMLG3MGBSO+K22qrAc4S2w7IURo=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
28,-27,Sat7HyGusiMC5u4ED5Pdl7sXmiY=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
29,-25,KTU5LA0tuW1lQDvZBABS8Oeu7L0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
29,-27,ShN2fCgTymlXBn85VjR6Q7d+ce0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
30,-27,ShN2fCgTymlXBn85VjR6Q7d+ce0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
30,-25,KTU5LA0tuW1lQDvZBABS8Oeu7L0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
28,-25,KTU5LA0tuW1lQDvZBABS8Oeu7L0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
31,-27,ShN2fCgTymlXBn85VjR6Q7d+ce0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
31,-28,ShN2fCgTymlXBn85VjR6Q7d+ce0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
28,-28,ShN2fCgTymlXBn85VjR6Q7d+ce0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
30,-28,ShN2fCgTymlXBn85VjR6Q7d+ce0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
29,-28,ShN2fCgTymlXBn85VjR6Q7d+ce0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
29,-26,dWgehJSiEJJlXhVcz4pNvQcKzAE=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
31,-26,dWgehJSiEJJlXhVcz4pNvQcKzAE=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
31,-22,ZMLG3MGBSO+K22qrAc4S2w7IURo=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
30,-26,dWgehJSiEJJlXhVcz4pNvQcKzAE=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
29,-24,0sNuI0hECS+cmOv1TWgr6o7cnL0=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
28,-24,ZMLG3MGBSO+K22qrAc4S2w7IURo=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
30,-24,0sNuI0hECS+cmOv1TWgr6o7cnL0=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
31,-23,KTU5LA0tuW1lQDvZBABS8Oeu7L0=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
16,-31,DSAyJcYlq6MmsclPRDNfoSHWtRg=,2l3yrIxt4YcjXETBhuPLis8rssM=
16,-30,DSAyJcYlq6MmsclPRDNfoSHWtRg=,2l3yrIxt4YcjXETBhuPLis8rssM=
24,-25,CkbYDZxqIrp250OMEJUfoHeNURo=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
23,-24,CkbYDZxqIrp250OMEJUfoHeNURo=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
23,-25,CkbYDZxqIrp250OMEJUfoHeNURo=,2l3yrIxt4YcjXETBhuPLis8rssM=
24,-24,CkbYDZxqIrp250OMEJUfoHeNURo=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
27,-28,ShN2fCgTymlXBn85VjR6Q7d+ce0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
26,-28,ShN2fCgTymlXBn85VjR6Q7d+ce0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
30,-21,0sNuI0hECS+cmOv1TWgr6o7cnL0=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
24,-23,0sNuI0hECS+cmOv1TWgr6o7cnL0=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
25,-28,ShN2fCgTymlXBn85VjR6Q7d+ce0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
24,-28,dWgehJSiEJJlXhVcz4pNvQcKzAE=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
24,-21,ZMLG3MGBSO+K22qrAc4S2w7IURo=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
24,-22,KTU5LA0tuW1lQDvZBABS8Oeu7L0=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
24,-27,ShN2fCgTymlXBn85VjR6Q7d+ce0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
23,-21,3cMHghuRrU7q/i3p8DMOtkjdIt0=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
23,-17,QztmGVnBPaGNobNVW7srbIaTFqM=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
20,-19,L81SE+CfNV72LT/23OBcxRTMUxM=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
25,-23,0sNuI0hECS+cmOv1TWgr6o7cnL0=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
25,-24,ZMLG3MGBSO+K22qrAc4S2w7IURo=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
16,-25,QztmGVnBPaGNobNVW7srbIaTFqM=,2l3yrIxt4YcjXETBhuPLis8rssM=
26,-24,ZMLG3MGBSO+K22qrAc4S2w7IURo=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
26,-23,0sNuI0hECS+cmOv1TWgr6o7cnL0=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
27,-24,ZMLG3MGBSO+K22qrAc4S2w7IURo=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
21,-19,L81SE+CfNV72LT/23OBcxRTMUxM=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
22,-21,Sat7HyGusiMC5u4ED5Pdl7sXmiY=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
27,-21,4rQhSp366QtBl30XqxYz+BXek+c=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
22,-17,XuzA79UT3Fcqy68djzlXUVCSPsM=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
26,-25,4rQhSp366QtBl30XqxYz+BXek+c=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
17,-25,cDcq/ovc78jJBbDn7Ry7oSilScs=,2l3yrIxt4YcjXETBhuPLis8rssM=
27,-25,KTU5LA0tuW1lQDvZBABS8Oeu7L0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
26,-21,ZMLG3MGBSO+K22qrAc4S2w7IURo=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
25,-21,ZMLG3MGBSO+K22qrAc4S2w7IURo=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
21,-21,Sat7HyGusiMC5u4ED5Pdl7sXmiY=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
16,-27,B940okJ/drPr8FLH31eTHiCFjZM=,2l3yrIxt4YcjXETBhuPLis8rssM=
22,-19,L81SE+CfNV72LT/23OBcxRTMUxM=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
26,-22,3cMHghuRrU7q/i3p8DMOtkjdIt0=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
27,-27,Sat7HyGusiMC5u4ED5Pdl7sXmiY=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
27,-23,0sNuI0hECS+cmOv1TWgr6o7cnL0=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
21,-17,XuzA79UT3Fcqy68djzlXUVCSPsM=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
27,-22,3cMHghuRrU7q/i3p8DMOtkjdIt0=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
24,-26,Sat7HyGusiMC5u4ED5Pdl7sXmiY=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
26,-26,Sat7HyGusiMC5u4ED5Pdl7sXmiY=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
16,-28,B940okJ/drPr8FLH31eTHiCFjZM=,2l3yrIxt4YcjXETBhuPLis8rssM=
25,-27,Sat7HyGusiMC5u4ED5Pdl7sXmiY=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
25,-22,KTU5LA0tuW1lQDvZBABS8Oeu7L0=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
23,-19,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
27,-26,ShN2fCgTymlXBn85VjR6Q7d+ce0=,u+VKOgXm9fP3yHD9wBA4eLE2PGQ=
20,-21,Sat7HyGusiMC5u4ED5Pdl7sXmiY=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
20,-17,B940okJ/drPr8FLH31eTHiCFjZM=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
16,-26,B940okJ/drPr8FLH31eTHiCFjZM=,2l3yrIxt4YcjXETBhuPLis8rssM=
19,-28,cDcq/ovc78jJBbDn7Ry7oSilScs=,2l3yrIxt4YcjXETBhuPLis8rssM=
20,-25,Sat7HyGusiMC5u4ED5Pdl7sXmiY=,2l3yrIxt4YcjXETBhuPLis8rssM=
18,-25,cDcq/ovc78jJBbDn7Ry7oSilScs=,2l3yrIxt4YcjXETBhuPLis8rssM=
18,-28,8FauKnGyBZsEdmmZDu3HKo6JENE=,2l3yrIxt4YcjXETBhuPLis8rssM=
23,-20,cDcq/ovc78jJBbDn7Ry7oSilScs=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
18,-27,cDcq/ovc78jJBbDn7Ry7oSilScs=,2l3yrIxt4YcjXETBhuPLis8rssM=
19,-27,cDcq/ovc78jJBbDn7Ry7oSilScs=,2l3yrIxt4YcjXETBhuPLis8rssM=
17,-28,8FauKnGyBZsEdmmZDu3HKo6JENE=,2l3yrIxt4YcjXETBhuPLis8rssM=
21,-25,nSW6mCdI55f8FQE2grhBK7gGGEk=,2l3yrIxt4YcjXETBhuPLis8rssM=
22,-25,0sNuI0hECS+cmOv1TWgr6o7cnL0=,2l3yrIxt4YcjXETBhuPLis8rssM=
17,-27,cDcq/ovc78jJBbDn7Ry7oSilScs=,2l3yrIxt4YcjXETBhuPLis8rssM=
19,-25,cDcq/ovc78jJBbDn7Ry7oSilScs=,2l3yrIxt4YcjXETBhuPLis8rssM=
16,-17,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
19,-26,8FauKnGyBZsEdmmZDu3HKo6JENE=,2l3yrIxt4YcjXETBhuPLis8rssM=
16,-21,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
21,-24,nSW6mCdI55f8FQE2grhBK7gGGEk=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
17,-26,/Ozlxc5A1FLsNL7Re1d00ZKO5fA=,2l3yrIxt4YcjXETBhuPLis8rssM=
18,-26,/Ozlxc5A1FLsNL7Re1d00ZKO5fA=,2l3yrIxt4YcjXETBhuPLis8rssM=
22,-20,L81SE+CfNV72LT/23OBcxRTMUxM=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
16,-22,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
18,-18,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
21,-20,L81SE+CfNV72LT/23OBcxRTMUxM=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
24,-20,xEyqek/k6DY/syac+Qb+74PhLss=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
19,-18,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
20,-18,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
16,-24,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
21,-18,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
22,-18,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
22,-24,0sNuI0hECS+cmOv1TWgr6o7cnL0=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
16,-18,VWT5qZ+t4FBoEjW8RmgH9XbAiVs=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
17,-18,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
23,-18,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
20,-20,L81SE+CfNV72LT/23OBcxRTMUxM=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
16,-23,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
16,-19,VWT5qZ+t4FBoEjW8RmgH9XbAiVs=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
19,-19,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
16,-20,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
17,-17,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
19,-17,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
18,-19,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
18,-17,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
17,-19,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
19,-20,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
18,-20,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
17,-20,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
20,-24,nSW6mCdI55f8FQE2grhBK7gGGEk=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
23,-22,KTU5LA0tuW1lQDvZBABS8Oeu7L0=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
21,-22,Sat7HyGusiMC5u4ED5Pdl7sXmiY=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
22,-22,Sat7HyGusiMC5u4ED5Pdl7sXmiY=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
23,-23,0sNuI0hECS+cmOv1TWgr6o7cnL0=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
23,-26,dWgehJSiEJJlXhVcz4pNvQcKzAE=,2l3yrIxt4YcjXETBhuPLis8rssM=
22,-23,nSW6mCdI55f8FQE2grhBK7gGGEk=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
20,-22,Sat7HyGusiMC5u4ED5Pdl7sXmiY=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
23,-28,dWgehJSiEJJlXhVcz4pNvQcKzAE=,2l3yrIxt4YcjXETBhuPLis8rssM=
23,-27,dWgehJSiEJJlXhVcz4pNvQcKzAE=,2l3yrIxt4YcjXETBhuPLis8rssM=
21,-23,Sat7HyGusiMC5u4ED5Pdl7sXmiY=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
20,-23,ShN2fCgTymlXBn85VjR6Q7d+ce0=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
22,-26,4rQhSp366QtBl30XqxYz+BXek+c=,2l3yrIxt4YcjXETBhuPLis8rssM=
21,-26,DSAyJcYlq6MmsclPRDNfoSHWtRg=,2l3yrIxt4YcjXETBhuPLis8rssM=
21,-27,DSAyJcYlq6MmsclPRDNfoSHWtRg=,2l3yrIxt4YcjXETBhuPLis8rssM=
20,-27,DSAyJcYlq6MmsclPRDNfoSHWtRg=,2l3yrIxt4YcjXETBhuPLis8rssM=
20,-28,4rQhSp366QtBl30XqxYz+BXek+c=,2l3yrIxt4YcjXETBhuPLis8rssM=
20,-26,DSAyJcYlq6MmsclPRDNfoSHWtRg=,2l3yrIxt4YcjXETBhuPLis8rssM=
22,-28,DSAyJcYlq6MmsclPRDNfoSHWtRg=,2l3yrIxt4YcjXETBhuPLis8rssM=
16,-32,DSAyJcYlq6MmsclPRDNfoSHWtRg=,2l3yrIxt4YcjXETBhuPLis8rssM=
21,-28,4rQhSp366QtBl30XqxYz+BXek+c=,2l3yrIxt4YcjXETBhuPLis8rssM=
22,-27,4rQhSp366QtBl30XqxYz+BXek+c=,2l3yrIxt4YcjXETBhuPLis8rssM=
16,-29,DSAyJcYlq6MmsclPRDNfoSHWtRg=,2l3yrIxt4YcjXETBhuPLis8rssM=
19,-31,CWuaZ1O3mPCgwmQWIGB0gEGqe7c=,2l3yrIxt4YcjXETBhuPLis8rssM=
18,-30,CWuaZ1O3mPCgwmQWIGB0gEGqe7c=,2l3yrIxt4YcjXETBhuPLis8rssM=
17,-30,CWuaZ1O3mPCgwmQWIGB0gEGqe7c=,2l3yrIxt4YcjXETBhuPLis8rssM=
26,-17,VWT5qZ+t4FBoEjW8RmgH9XbAiVs=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
25,-17,xEyqek/k6DY/syac+Qb+74PhLss=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
27,-17,8FauKnGyBZsEdmmZDu3HKo6JENE=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
24,-18,xEyqek/k6DY/syac+Qb+74PhLss=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
19,-30,CWuaZ1O3mPCgwmQWIGB0gEGqe7c=,2l3yrIxt4YcjXETBhuPLis8rssM=
26,-18,xEyqek/k6DY/syac+Qb+74PhLss=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
24,-19,xEyqek/k6DY/syac+Qb+74PhLss=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
17,-29,CWuaZ1O3mPCgwmQWIGB0gEGqe7c=,2l3yrIxt4YcjXETBhuPLis8rssM=
27,-18,xEyqek/k6DY/syac+Qb+74PhLss=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
25,-18,xEyqek/k6DY/syac+Qb+74PhLss=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
27,-19,xEyqek/k6DY/syac+Qb+74PhLss=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
26,-19,xEyqek/k6DY/syac+Qb+74PhLss=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
27,-20,xEyqek/k6DY/syac+Qb+74PhLss=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
26,-20,xEyqek/k6DY/syac+Qb+74PhLss=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
25,-19,xEyqek/k6DY/syac+Qb+74PhLss=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
19,-29,QztmGVnBPaGNobNVW7srbIaTFqM=,2l3yrIxt4YcjXETBhuPLis8rssM=
25,-20,xEyqek/k6DY/syac+Qb+74PhLss=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
24,-17,L81SE+CfNV72LT/23OBcxRTMUxM=,vLxl2YNwkrylvivQh9r0eQ5ywcg=
18,-29,CWuaZ1O3mPCgwmQWIGB0gEGqe7c=,2l3yrIxt4YcjXETBhuPLis8rssM=
17,-21,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
19,-24,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
18,-21,xEyqek/k6DY/syac+Qb+74PhLss=,s/V9nhWohRlo9ZTipRHkDF9xb3k=
