-8,-3,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-8,-12,ksIW5N+fn0Uz632F+0zI29RnOeM=,4bP++dFBZpwc6mSxObt01ooqIMk=
-7,-12,ksIW5N+fn0Uz632F+0zI29RnOeM=,4bP++dFBZpwc6mSxObt01ooqIMk=
-2,-5,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-4,-4,HSxlV1R1kYEtCczkTMU19pPrM80=,hYEdP2lMd0RrASgvgJivfcY/18g=
-3,-5,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-2,-3,zaiiT/htBUmIN+Iz9vrkgp2n6v0=,hYEdP2lMd0RrASgvgJivfcY/18g=
-7,-8,zaiiT/htBUmIN+Iz9vrkgp2n6v0=,hYEdP2lMd0RrASgvgJivfcY/18g=
-8,-5,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-1,-6,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-6,-8,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-1,-4,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-2,-4,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-3,-6,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-2,-6,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-4,-6,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-8,-8,oWBTs39ENiG3xgPzQoId6N7BunY=,hYEdP2lMd0RrASgvgJivfcY/18g=
-5,-6,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-4,-5,4onAlAlVOTH+H6XbMqiBeIs8yz4=,hYEdP2lMd0RrASgvgJivfcY/18g=
-6,-6,ksIW5N+fn0Uz632F+0zI29RnOeM=,hYEdP2lMd0RrASgvgJivfcY/18g=
-3,-4,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,hYEdP2lMd0RrASgvgJivfcY/18g=
-1,-3,zaiiT/htBUmIN+Iz9vrkgp2n6v0=,hYEdP2lMd0RrASgvgJivfcY/18g=
-2,-1,Ngh1WUb7FUmH7egPjsnNcJ4lpFc=,hYEdP2lMd0RrASgvgJivfcY/18g=
-6,-2,HSxlV1R1kYEtCczkTMU19pPrM80=,hYEdP2lMd0RrASgvgJivfcY/18g=
-5,-2,HSxlV1R1kYEtCczkTMU19pPrM80=,hYEdP2lMd0RrASgvgJivfcY/18g=
-7,-2,Fz0XZGmEpqEFLyg6kju5gnTIq/I=,hYEdP2lMd0RrASgvgJivfcY/18g=
-8,-2,zaiiT/htBUmIN+Iz9vrkgp2n6v0=,hYEdP2lMd0RrASgvgJivfcY/18g=
-4,-24,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-3,-23,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-4,-23,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-5,-23,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-5,-24,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-5,-21,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-3,-18,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-7,-24,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-3,-19,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-3,-20,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-2,-22,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-3,-22,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-4,-22,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-4,-18,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-6,-21,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-5,-22,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-5,-18,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-6,-22,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-6,-18,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-7,-22,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-7,-18,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-7,-21,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-4,-20,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-6,-24,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-5,-20,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-6,-20,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-4,-19,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-7,-20,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-5,-19,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-6,-19,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-6,-23,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-7,-19,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-2,-19,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-7,-23,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-2,-21,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-2,-23,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-3,-21,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-2,-24,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-2,-20,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-3,-24,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-4,-21,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-12,-23,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-8,-22,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-8,-18,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-9,-18,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-10,-18,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-11,-18,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-8,-20,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-9,-19,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-10,-19,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-11,-19,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-12,-19,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-9,-20,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-10,-20,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-11,-20,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-8,-23,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-8,-19,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-9,-21,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-10,-21,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-11,-21,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-12,-21,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-8,-21,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-9,-22,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-10,-22,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-11,-22,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-12,-22,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-9,-23,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-10,-23,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-11,-23,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-13,-31,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-12,-31,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-11,-31,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-10,-31,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-9,-31,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-11,-30,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-9,-32,2566H2G5skFjSDNh6QT398/ZxhA=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-10,-32,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-9,-24,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-10,-24,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-11,-32,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-11,-24,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-12,-24,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-13,-24,es+ZjkRs4gxPfT5CvNQizMs206A=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-7,-17,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-6,-17,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-5,-17,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-4,-17,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-12,-32,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-9,-25,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-10,-25,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-11,-25,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-12,-25,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-13,-32,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-9,-26,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-10,-26,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-11,-26,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-12,-26,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-9,-27,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-10,-27,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-11,-27,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-9,-28,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-10,-28,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-11,-28,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-9,-29,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-10,-29,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-11,-29,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-12,-29,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-8,-24,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-12,-30,2566H2G5skFjSDNh6QT398/ZxhA=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-16,-22,es+ZjkRs4gxPfT5CvNQizMs206A=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-13,-25,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-14,-24,es+ZjkRs4gxPfT5CvNQizMs206A=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-16,-24,2566H2G5skFjSDNh6QT398/ZxhA=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-15,-24,es+ZjkRs4gxPfT5CvNQizMs206A=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-16,-28,2566H2G5skFjSDNh6QT398/ZxhA=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-15,-22,es+ZjkRs4gxPfT5CvNQizMs206A=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-9,-17,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-10,-17,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-14,-22,es+ZjkRs4gxPfT5CvNQizMs206A=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-8,-17,ksIW5N+fn0Uz632F+0zI29RnOeM=,7JYygHd8zjn//bj0QoqwEJIN59k=
-15,-28,2566H2G5skFjSDNh6QT398/ZxhA=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-13,-22,es+ZjkRs4gxPfT5CvNQizMs206A=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-11,-17,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-9,-30,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-12,-20,ksIW5N+fn0Uz632F+0zI29RnOeM=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-16,-25,2566H2G5skFjSDNh6QT398/ZxhA=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-1,-20,2566H2G5skFjSDNh6QT398/ZxhA=,7JYygHd8zjn//bj0QoqwEJIN59k=
-16,-21,es+ZjkRs4gxPfT5CvNQizMs206A=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-1,-21,2566H2G5skFjSDNh6QT398/ZxhA=,7JYygHd8zjn//bj0QoqwEJIN59k=
-1,-19,2566H2G5skFjSDNh6QT398/ZxhA=,7JYygHd8zjn//bj0QoqwEJIN59k=
-1,-23,2566H2G5skFjSDNh6QT398/ZxhA=,7JYygHd8zjn//bj0QoqwEJIN59k=
-1,-22,2566H2G5skFjSDNh6QT398/ZxhA=,7JYygHd8zjn//bj0QoqwEJIN59k=
-12,-17,2566H2G5skFjSDNh6QT398/ZxhA=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-14,-28,2566H2G5skFjSDNh6QT398/ZxhA=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-13,-26,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-15,-25,es+ZjkRs4gxPfT5CvNQizMs206A=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-12,-18,2566H2G5skFjSDNh6QT398/ZxhA=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-14,-25,es+ZjkRs4gxPfT5CvNQizMs206A=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-13,-28,2566H2G5skFjSDNh6QT398/ZxhA=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-1,-18,58nGkwDe3VqdhkbqLWbVaZUaR/o=,7JYygHd8zjn//bj0QoqwEJIN59k=
-12,-28,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-15,-21,es+ZjkRs4gxPfT5CvNQizMs206A=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-15,-17,2566H2G5skFjSDNh6QT398/ZxhA=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-16,-27,2566H2G5skFjSDNh6QT398/ZxhA=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-14,-21,es+ZjkRs4gxPfT5CvNQizMs206A=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-13,-21,es+ZjkRs4gxPfT5CvNQizMs206A=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-15,-27,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-2,-17,es+ZjkRs4gxPfT5CvNQizMs206A=,7JYygHd8zjn//bj0QoqwEJIN59k=
-16,-23,es+ZjkRs4gxPfT5CvNQizMs206A=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-14,-17,2566H2G5skFjSDNh6QT398/ZxhA=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-14,-27,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-13,-17,2566H2G5skFjSDNh6QT398/ZxhA=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-3,-17,58nGkwDe3VqdhkbqLWbVaZUaR/o=,7JYygHd8zjn//bj0QoqwEJIN59k=
-15,-23,es+ZjkRs4gxPfT5CvNQizMs206A=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-10,-30,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-12,-27,ksIW5N+fn0Uz632F+0zI29RnOeM=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-1,-24,2566H2G5skFjSDNh6QT398/ZxhA=,7JYygHd8zjn//bj0QoqwEJIN59k=
-2,-18,es+ZjkRs4gxPfT5CvNQizMs206A=,7JYygHd8zjn//bj0QoqwEJIN59k=
-13,-27,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-16,-20,2566H2G5skFjSDNh6QT398/ZxhA=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-14,-23,58nGkwDe3VqdhkbqLWbVaZUaR/o=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-16,-26,2566H2G5skFjSDNh6QT398/ZxhA=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-15,-26,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-13,-23,58nGkwDe3VqdhkbqLWbVaZUaR/o=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-13,-18,58nGkwDe3VqdhkbqLWbVaZUaR/o=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-14,-26,es+ZjkRs4gxPfT5CvNQizMs206A=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-16,-17,2566H2G5skFjSDNh6QT398/ZxhA=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-1,-17,es+ZjkRs4gxPfT5CvNQizMs206A=,7JYygHd8zjn//bj0QoqwEJIN59k=
-14,-18,58nGkwDe3VqdhkbqLWbVaZUaR/o=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-15,-18,58nGkwDe3VqdhkbqLWbVaZUaR/o=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-15,-20,58nGkwDe3VqdhkbqLWbVaZUaR/o=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-16,-18,2566H2G5skFjSDNh6QT398/ZxhA=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-16,-32,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-16,-29,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-13,-19,2566H2G5skFjSDNh6QT398/ZxhA=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-14,-20,58nGkwDe3VqdhkbqLWbVaZUaR/o=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-14,-31,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-16,-31,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-13,-20,2566H2G5skFjSDNh6QT398/ZxhA=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-13,-30,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-14,-30,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-14,-32,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-16,-30,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-15,-31,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-15,-30,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-14,-19,58nGkwDe3VqdhkbqLWbVaZUaR/o=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-15,-29,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-16,-19,2566H2G5skFjSDNh6QT398/ZxhA=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-15,-19,2566H2G5skFjSDNh6QT398/ZxhA=,0+5nYwWhEVwJNgGblK3zv3i9fvQ=
-13,-29,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-14,-29,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-15,-32,58nGkwDe3VqdhkbqLWbVaZUaR/o=,xmKVMAUPOcQuG+u5imUKMWIK6kY=
-18,-18,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-19,-18,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-19,-19,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-20,-18,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-18,-22,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-19,-22,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-21,-18,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-19,-23,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-23,-21,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-21,-20,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-20,-19,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
-21,-19,OPwkET6pxy9PRbbl/tirTXzJSNY=,+ma4kGqdfzvEO4cL7fZMr7jE0iY=
