-14,14,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-12,14,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-11,7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-11,14,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-15,11,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-10,14,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-10,7,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-16,15,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-14,11,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-14,15,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-12,15,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-15,15,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-13,15,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-11,15,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-4,13,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-8,10,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-3,13,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-2,13,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-1,13,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-8,14,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-7,10,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-9,15,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-3,12,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-9,14,mxSFo5bvPI8pwlwE8FbMEeVzeU4=,+meGgHF7r7IenGNRINJrUchvj2o=
-9,13,pt+s+isMRegR2B4L5ItxFFbHvuo=,+meGgHF7r7IenGNRINJrUchvj2o=
-4,12,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-3,11,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-9,12,pt+s+isMRegR2B4L5ItxFFbHvuo=,+meGgHF7r7IenGNRINJrUchvj2o=
-5,13,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-4,11,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-6,10,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-7,14,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-6,14,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-5,14,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-4,14,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-2,11,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-3,14,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-2,14,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-9,10,pt+s+isMRegR2B4L5ItxFFbHvuo=,+meGgHF7r7IenGNRINJrUchvj2o=
-6,13,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-1,10,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-5,12,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-9,11,pt+s+isMRegR2B4L5ItxFFbHvuo=,+meGgHF7r7IenGNRINJrUchvj2o=
-6,12,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-2,10,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-1,14,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-5,10,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-4,10,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-2,12,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-8,15,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-7,15,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-8,11,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-6,15,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-5,15,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-3,15,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-2,15,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-1,12,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-7,11,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-1,15,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-7,13,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-1,11,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-4,15,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-8,13,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-6,11,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-8,12,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-7,12,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-5,11,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-8,9,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-3,10,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-9,9,pt+s+isMRegR2B4L5ItxFFbHvuo=,+meGgHF7r7IenGNRINJrUchvj2o=
-2,9,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-1,9,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-4,9,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-3,9,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-7,9,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-6,9,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-5,9,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-9,7,pt+s+isMRegR2B4L5ItxFFbHvuo=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-9,5,pt+s+isMRegR2B4L5ItxFFbHvuo=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-9,2,pt+s+isMRegR2B4L5ItxFFbHvuo=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-4,3,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-8,3,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-9,1,pt+s+isMRegR2B4L5ItxFFbHvuo=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-7,3,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-6,3,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-5,3,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-1,7,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-9,4,pt+s+isMRegR2B4L5ItxFFbHvuo=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-2,7,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-3,3,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-4,7,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-5,7,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-6,7,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-9,6,pt+s+isMRegR2B4L5ItxFFbHvuo=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-2,2,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-7,7,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-2,3,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-3,2,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-8,7,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-2,6,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-3,6,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-1,6,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-9,0,pt+s+isMRegR2B4L5ItxFFbHvuo=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-7,2,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-8,2,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-1,3,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-8,4,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-6,2,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-4,6,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-5,2,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-1,2,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-7,4,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-5,6,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-1,1,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-6,4,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-2,1,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-6,6,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-3,1,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-7,6,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-9,3,pt+s+isMRegR2B4L5ItxFFbHvuo=,CVLXI/Ui2fChLc1dChjtqy/MWEY=
-7,1,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-6,1,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-5,4,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-4,1,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-5,1,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-5,8,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-6,8,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-7,8,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-4,2,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-2,0,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-4,4,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-3,7,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-1,0,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-8,6,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-3,0,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-4,0,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-9,8,pt+s+isMRegR2B4L5ItxFFbHvuo=,+meGgHF7r7IenGNRINJrUchvj2o=
-3,4,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-1,5,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-2,5,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-4,5,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-3,5,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-5,5,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-1,8,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-2,4,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-8,0,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-7,0,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-2,8,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-6,5,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-8,5,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-6,0,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-3,8,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-4,8,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-7,5,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-8,8,pt+s+isMRegR2B4L5ItxFFbHvuo=,FxpEzFAVmsTyHyxj9skm56SYiyw=
-1,4,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-8,1,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
-5,0,pt+s+isMRegR2B4L5ItxFFbHvuo=,ElKRY7aEwyQa2+Ytmt0kyPXdalM=
